Weather and Climate Billion-Dollar Disasters to affect the U.S. from 1980-2021 (CPI-Adjusted),,,
Name,Disaster,Total CPI-Adjusted Cost (Millions of Dollars),Deaths
Southern Severe Storms and Flooding (April 1980),Flooding,2473.8,7
Hurricane Maria (September 2017),Tropical Cyclone,103500,2981
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,36573,1260
Florida Freeze (January 1981),Freeze,1864.7,0
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,1268.6,20
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1992.7,85
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,1444.8,33
Severe Storms (June 1982),Severe Storm,1420.6,30
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,4454.6,45
Western Storms and Flooding (December 1982-March 1983),Flooding,4348.9,50
Hurricane Katrina (August 2005),Tropical Cyclone,180042.4,1833
Southeast Drought (Summer 1983),Drought,8595.9,0
Freeze / Cold Wave (December 1983),Freeze,5816.9,151
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,1670.5,80
Severe Storms and Hail (June 1984),Severe Storm,1222.6,1
"Winter Storm, Cold Wave (January 1985)",Winter Storm,2251.3,150
Florida Freeze (January 1985),Freeze,3228,0
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,1584,89
Hurricane Sandy (October 2012),Tropical Cyclone,79998.5,159
Hurricane Rita (September 2005),Tropical Cyclone,26455.1,119
Hurricane Ike (September 2008),Tropical Cyclone,38998.4,112
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,3640,62
Western Severe Storms and Flooding (February 1986),Severe Storm,1377.6,13
Southeast Drought/Heat Wave (Summer 1986),Drought,4671.5,100
U.S. Drought/Heat Wave (Summer 1988),Drought,49009.7,454
Southern Derecho and Severe Storms (May 1989),Severe Storm,1263,21
Tropical Storm Allison (June 1989),Tropical Cyclone,1339.7,11
Hurricane Irma (September 2017),Tropical Cyclone,57500,97
Northern Plains Drought (Summer-Fall 1989),Drought,7027.5,0
Florida Freeze (December 1989),Freeze,4680,10
"Winter Storm, Cold Wave (December 1989)",Winter Storm,1530.7,100
Southern Flooding (May 1990),Flooding,2215.3,13
Colorado Hail Storm (July 1990),Severe Storm,1787.7,0
Western Fire Season (Summer 1990),Wildfire,1544.4,17
California Freeze (December 1990),Freeze,7582,0
"Severe Storms, Tornadoes (March 1991)",Severe Storm,1354.5,0
Hurricane Ida (August 2021),Tropical Cyclone,76514.9,96
U.S. Drought (Spring-Summer 1991),Drought,6348.1,0
Oakland Firestorm (October 1991),Wildfire,6798,25
Severe Storms (March 1992),Severe Storm,1640.9,0
"Hail, Tornadoes (April 1992)",Severe Storm,1937.5,0
"Severe Storms, Hail (June 1992)",Severe Storm,1511,0
Hurricane Harvey (August 2017),Tropical Cyclone,143750,89
Hurricane Hugo (September 1989),Tropical Cyclone,20429.7,86
Southeast Severe Weather (November 1992),Severe Storm,1314,26
Northeast Winter Storm (December 1992),Winter Storm,4966,19
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,10943.5,270
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,1262.2,1
Midwest Flooding (Summer 1993),Flooding,41712.1,48
Southeast Drought and Heat Wave (Summer 1993),Drought,2503.3,16
California Wildfires (Fall 1993),Wildfire,2688.1,4
"Winter Storm, Cold Wave (January 1994)",Winter Storm,2018,70
Southeast Ice Storm (February 1994),Winter Storm,5785.3,9
Midwest/Plains Tornadoes (April 1994),Severe Storm,1891.5,3
Tropical Storm Alberto (July 1994),Tropical Cyclone,1907.1,32
Texas Flooding (October 1994),Flooding,1900,19
Western Fire Season (Summer-Fall 1994),Wildfire,1392,0
California Flooding (January-March 1995),Flooding,4725,27
Texas Hail Storm (April 1995),Severe Storm,1075.3,0
South Plains Severe Weather (May 1995),Severe Storm,10204.8,32
Hurricane Floyd (September 1999),Tropical Cyclone,10969.9,77
Hurricane Juan (October 1985),Tropical Cyclone,3906.5,63
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,1820.8,872
Hurricane Andrew (August 1992),Tropical Cyclone,54270,61
Blizzard/Floods (January 1996),Winter Storm,5525.6,187
Pacific Northwest Severe Flooding (February 1996),Flooding,1855.2,9
Southern Plains Drought (Spring-Summer 1996),Drought,3296.3,0
Hurricane Ivan (September 2004),Tropical Cyclone,30545.8,57
West Coast Flooding (December 1996-January 1997),Flooding,5370.2,36
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,1739.7,67
Northern Plains Flooding (Spring 1997),Flooding,6544.2,11
Northeast Ice Storm (January 1998),Winter Storm,2467,16
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,1768,132
Minnesota Severe Storms/Hail (May 1998),Severe Storm,2838.4,1
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,1981,20
Tropical Storm Frances (September 1998),Tropical Cyclone,1218,2
Hurricane Isabel (September 2003),Tropical Cyclone,8390.6,55
Southern Drought and Heat Wave (Summer 1998),Drought,6209.3,200
Hurricane Florence (September 2018),Tropical Cyclone,26880,53
Texas Flooding (October 1998),Flooding,1629.8,31
California Freeze (December 1998),Freeze,4400,0
Central and Eastern Winter Storm (January 1999),Winter Storm,1786.7,25
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1525.9,0
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,3440.4,55
Eastern Drought/Heat Wave (Summer 1999),Drought,4323.1,502
Hurricane Gustav (September 2008),Tropical Cyclone,7736.1,53
Southeast Winter Storm (January 2000),Winter Storm,1186.1,4
Southern Severe Weather (March 2000),Severe Storm,1145.4,0
Western Fire Season (Spring-Summer 2000),Wildfire,1784.5,0
South Florida Flooding (October 2000),Flooding,1467,3
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,8395,140
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,4951.6,3
North Central Severe Weather (May 2001),Severe Storm,1073.6,0
Tropical Storm Allison (June 2001),Tropical Cyclone,13550,43
Severe Storms and Tornadoes (April 2002),Severe Storm,3308.5,7
Hurricane Michael (October 2018),Tropical Cyclone,27972,49
Tropical Storm Isidore (September 2002),Tropical Cyclone,1805.5,5
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,1123.2,28
Western Fire Season (Fall 2002),Wildfire,2076.9,21
U.S. Drought (Spring-Fall 2002),Drought,14410.4,0
Severe Storms/Hail (April 2003),Severe Storm,3089.9,3
Severe Storms/Tornadoes (May 2003),Severe Storm,6398.9,51
Midwest/Plains Severe Weather (July 2003),Severe Storm,1321.4,7
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,1552.5,7
Hurricane Matthew (October 2016),Tropical Cyclone,11700,49
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,7827.8,35
California Wildfires (Fall 2003),Wildfire,5952.3,22
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,1521.1,4
Colorado Hail Storms (June 2004),Severe Storm,1042.5,0
Hurricane Frances (September 2004),Tropical Cyclone,14601.9,48
Hurricane Irene (August 2011),Tropical Cyclone,16867.6,45
Hurricane Laura (August 2020),Tropical Cyclone,25304.5,42
Hurricane Fran (September 1996),Tropical Cyclone,9012.6,37
Southeast Severe Weather (March 2005),Severe Storm,1271.7,0
Hurricane Wilma (October 2005),Tropical Cyclone,26980,35
Hurricane Charley (August 2004),Tropical Cyclone,23999.3,35
Midwest Drought (Spring-Summer 2005),Drought,2197.5,0
Hurricane Jeanne (September 2004),Tropical Cyclone,11169.8,28
Hurricane Opal (October 1995),Tropical Cyclone,8674.7,27
Severe Storms and Tornadoes (March 2006),Severe Storm,1899.3,10
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,2261.5,10
Midwest Tornadoes (April 2006),Severe Storm,3417.2,27
Northeast Flooding (June 2006),Flooding,2130.2,20
North Central Severe Weather and Tornadoes (August 2006),Severe Storm,1055.1,1
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,8577.1,0
Central Severe Weather (October 2006),Severe Storm,1239.6,1
Numerous Wildfires (2006),Wildfire,2098,28
California Freeze (January 2007),Freeze,1960,1
Spring Freeze (April 2007),Freeze,2861.6,0
East/South Severe Weather and Flooding (April 2007),Severe Storm,3435.7,9
Western Wildfires (Summer 2007),Wildfire,3728.2,12
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,4953.7,15
"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,1315.8,12
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,1623.6,57
Southeast Tornadoes (March 2008),Severe Storm,1504.2,5
Southern Severe Weather (April 2008),Severe Storm,1372.3,2
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,3968.7,13
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,2126.8,18
Midwest Flooding (Summer 2008),Flooding,13344.3,24
Hurricane Alicia (August 1983),Tropical Cyclone,8490,21
Hurricane Bob (August 1991),Tropical Cyclone,3126,18
Hurricane Georges (September 1998),Tropical Cyclone,10353.2,16
U.S. Wildfires (Fall 2008),Wildfire,1604.2,16
U.S. Drought (2008),Drought,9393.1,0
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2331.8,10
Midwest/Southeast Tornadoes (March 2009),Severe Storm,2182,0
South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,1902,6
Central Derecho and Tornadoes (May 2009),Severe Storm,1145.2,7
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,1753.2,0
Colorado Hail Storm (July 2009),Severe Storm,1320,0
Georgia Flooding (September 2009),Flooding,1177,10
Western Wildfires (Summer-Fall 2009),Wildfire,1335.7,10
Southwest/Great Plains Drought (2009),Drought,4679.3,0
Northeast Winter Storm (February 2010),Winter Storm,1070.4,3
Northeast Flooding (March 2010),Flooding,2415.9,11
East/South Flooding and Severe Weather (May 2010),Flooding,2968.9,32
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,4333.9,3
Rockies/Central/East Severe Weather (June 2010),Severe Storm,1171.3,2
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,1233,0
Arizona Severe Weather (October 2010),Severe Storm,4940,0
Groundhog Day Blizzard (February 2011),Winter Storm,2314.5,36
Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,3496.8,9
Southeast/Midwest Tornadoes (April 2011),Severe Storm,2745.9,0
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2594.7,38
Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,1307.3,0
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,12879.8,321
Midwest/Southeast Tornadoes (May 2011),Severe Storm,11461.8,177
Mississippi River flooding (April-May 2011),Flooding,3851.9,7
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,1937.1,3
Missouri River flooding (May-June 2011),Flooding,2583.1,5
North Central Severe Weather (July 2011),Severe Storm,1118.9,0
Rockies and Midwest Derecho (July 2011),Severe Storm,1556.3,2
Midwest/Southeast Severe Weather (August 2011),Severe Storm,1439.3,0
Hurricane Isaias (August 2020),Tropical Cyclone,5185.2,16
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,15434.9,95
Tropical Storm Lee (September 2011),Tropical Cyclone,3140.9,21
Northeastern Winter Storm (October 2011),Winter Storm,1156.4,1
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2294.1,5
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,3879.7,42
Texas Tornadoes (April 2012),Severe Storm,1248.8,0
Midwest Tornadoes (April 2012),Severe Storm,1382,6
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,4029.8,1
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2833.6,1
Rockies/Southwest Severe Weather (June 2012),Severe Storm,3221.3,0
Plains/East/Northeast Derecho (June-July 2012),Severe Storm,3581.6,28
Hurricane Dennis (July 2005),Tropical Cyclone,3617.8,15
Hurricane Marilyn (September 1995),Tropical Cyclone,3885,13
Western Wildfires (Summer-Fall 2012),Wildfire,2155.9,8
U.S. Drought/Heat Wave (2012),Drought,37504.6,123
Southern Severe Weather (February 2013),Severe Storm,1124.8,1
Southeast Severe Weather (March 2013),Severe Storm,2464.4,1
Midwest/Plains Severe Weather (April 2013),Severe Storm,1761.7,1
Illinois Flooding and Severe Weather (April 2013),Flooding,1313.9,4
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2928.3,27
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2212.4,10
Midwest Severe Weather (August 2013),Severe Storm,1260.8,0
Colorado Flooding (September 2013),Flooding,1825.3,9
Ohio Valley Tornadoes (November 2013),Severe Storm,1330.5,8
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,12824,53
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2629.1,16
Plains Severe Weather (April 2014),Severe Storm,1708.7,0
Central Severe Weather (April 2014),Severe Storm,1101.6,0
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2083.3,33
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,4418.9,0
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2283.9,2
Michigan and Northeast Flooding (August 2014),Flooding,1227.7,2
Rockies/Plains Severe Weather (September 2014),Severe Storm,1666.5,0
Western Drought (2014),Drought,4781.5,0
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,3584.3,30
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,1866.7,2
South/Southeast Severe Weather (April 2015),Severe Storm,1540.5,0
South and Southeast Severe Weather (April 2015),Severe Storm,1132.8,3
Southern Plains Tornadoes (May 2015),Severe Storm,1513.8,4
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,3025.4,31
Central and Northeast Severe Weather (June 2015),Severe Storm,1394.7,1
South Carolina and East Coast Flooding (October 2015),Flooding,2377.8,25
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,3603.3,12
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2354.3,50
Western Drought (2015),Drought,5404,0
Southeast and Eastern Tornadoes (February 2016),Severe Storm,1248,10
Texas and Louisiana Flooding (March 2016),Flooding,2753.7,5
Southern Severe Weather (March 2016),Severe Storm,1440.2,1
North Texas Hail Storm (March 2016),Severe Storm,2457.1,0
North/Central Texas Hail Storm (April 2016),Severe Storm,4163.4,0
Houston Flooding (April 2016),Flooding,3211.2,8
South/Southeast Tornadoes (April 2016),Severe Storm,2849.5,6
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2029.1,2
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,1352.7,0
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,1162.5,23
Rockies and Northeast Severe Weather (July 2016),Severe Storm,1729.6,0
Louisiana Flooding (August 2016),Flooding,12000,13
Hurricane Allen (August 1980),Tropical Cyclone,2012,13
West/Northeast/Southeast Drought (2016),Drought,4132.2,0
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2826.1,21
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,1293,24
California Flooding (February 2017),Flooding,1755,5
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2095.1,6
Midwest Tornado Outbreak (March 2017),Severe Storm,2524.2,2
Southeast Freeze (March 2017),Freeze,1170,0
South/Southeast Severe Weather (March 2017),Severe Storm,3126.2,0
Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,1132.2,1
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,1941.2,20
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,3886,0
North Central Severe Weather and Tornadoes (May 2017),Severe Storm,1091.5,1
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2726,0
Midwest Severe Weather (June 2017),Severe Storm,1750.5,0
Midwest Severe Weather (June 2017),Severe Storm,1653,0
Hurricane Gloria (September 1985),Tropical Cyclone,2242.9,11
Hurricane Dorian (September 2019),Tropical Cyclone,1787.1,10
Hurricane Isaac (August 2012),Tropical Cyclone,3399.1,9
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,2925,0
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,20885.8,54
Central and Eastern Winter Storm (January 2018),Winter Storm,1189.1,22
Northeast Winter Storm (March 2018),Winter Storm,2501.1,9
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,1655.3,0
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,1489.6,3
Central and Northeastern Severe Weather (May 2018),Severe Storm,1571,0
Central and Eastern Severe Weather (May 2018),Severe Storm,1548.1,5
Texas Hail Storm (June 2018),Severe Storm,1469,0
Colorado Hail Storm (June 2018),Severe Storm,1079.2,0
Colorado Hail Storm (June 2018),Severe Storm,2512,0
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,1791.3,0
Rockies and Plains Hail Storms (August 2018),Severe Storm,1158.4,0
Hurricane Iniki (September 1992),Tropical Cyclone,6231,7
Hurricane Zeta (October 2020),Tropical Cyclone,4743.7,6
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,3408.6,0
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,27120,106
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,1386,2
Texas Hail Storm (March 2019),Severe Storm,1719.2,0
Missouri River and North Central Flooding (March 2019),Flooding,12121.6,3
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,1389.8,7
South and Southeast Severe Weather (May 2019),Severe Storm,1680.7,0
Central Severe Weather (May 2019),Severe Storm,1080.1,0
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,4992.8,3
Arkansas River Flooding (June 2019),Flooding,3357.8,5
Colorado Hail Storms (July 2019),Severe Storm,1118.9,0
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,6909.3,4
Hurricane Erin (August 1995),Tropical Cyclone,1581,6
Tropical Storm Imelda (September 2019),Tropical Cyclone,5500,5
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,1889.8,2
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,4995,3
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,1263.9,10
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,1381.6,3
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2569.6,25
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2813.8,0
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,3198.2,0
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,3823.1,35
Southern Severe Weather (April 2020),Severe Storm,1498.7,3
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,1140.1,1
Central and Eastern Severe Weather (May 2020),Severe Storm,2345.5,2
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,1758.3,2
South Texas Hail Storms (May 2020),Severe Storm,1554,0
Central Severe Weather (July 2020),Severe Storm,1315.6,0
Hurricane Sally (September 2020),Tropical Cyclone,7928.7,5
Hurricane Delta (October 2020),Tropical Cyclone,3125.3,5
Central Severe Weather - Derecho (August 2020),Severe Storm,12129.7,4
Hurricane Elena (September 1985),Tropical Cyclone,3412.1,4
Hurricane Bonnie (August 1998),Tropical Cyclone,1705.2,3
Hurricane Dolly (July 2008),Tropical Cyclone,1634.8,3
Hurricane Lili (October 2002),Tropical Cyclone,1734.1,2
Tropical Storm Eta (November 2020),Tropical Cyclone,1591.5,12
Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,4899.8,45
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,17930.5,46
California Flooding and Severe Weather (January 2021),Flooding,1182.6,2
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,24500.8,262
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,1794.6,6
Eastern Severe Weather (March 2021),Severe Storm,1440.5,8
Texas Hail Storms (April 2021),Severe Storm,1578.3,0
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,3369.5,0
Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,1327.5,4
Louisiana Flooding (May 2021),Flooding,1411.4,5
Ohio Valley Hail Storms (June 2021),Severe Storm,1775.3,0
Central Severe Storms (June 2021),Severe Storm,1303,0
Tropical Storm Elsa (July 2021),Tropical Cyclone,1261.5,1
Central Severe Storms (July 2021),Severe Storm,1123.2,0
North Central Severe Weather (August 2021),Severe Storm,1335.3,2
Tropical Storm Fred (August 2021),Tropical Cyclone,1328.1,7
Hurricane Hanna (July 2020),Tropical Cyclone,1171.8,0
Hurricane Nicholas (September 2021),Tropical Cyclone,1056.6,0
"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,3993.3,93
Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,1817.6,1
Western Drought and Heat Wave (2021),Drought,9105.6,229
Western Wildfires (2021),Wildfire,10816,8