Category,Name,Year,Month_only,Month-Year,Sustainedwind speeds,Deaths, Actual Dollars 
2,Eight,1851,July,"July,1851",105,,
2,Five,1851,June,"June,1851",105,,
3,Mobile,1851,July,"July,1851",115,300,
1,One,1851,June,"June,1851",90,1,
3,San Agapito,1851,June,"June,1851",115,23,
1,Two,1851,July,"July,1851",90,0,
2,Four,1852,September,"September,1852",105,4," $20,000.00 "
3,Coastal,1852,September,"September,1852",125,26,
1,Four,1852,September,"September,1852",90,0,
1,Hurricane San Lorenzo of 1852,1852,September,"September,1852",80,,
3,Middle Gulf Coast,1852,September,"September,1852",125,,
2,One,1852,September,"September,1852",105,,
1,Three,1852,September,"September,1852",80,0,
2,Two,1852,September,"September,1852",105,0,
3,Unnamed,1852,September,"September,1852",115,,
1,Six,1853,September,"September,1853",80,0,
3,Southeastern,1853,September,"September,1853",115,4,
2,Two,1853,September,"September,1853",105,424,
2,Four,1854,June,"June,1854",105,0,
1,One,1854,June,"June,1854",80,0,
3,Unnamed,1854,June,"June,1854",125,,
3,San Narciso,1855,August,"August,1855",125,811,
2,Three,1855,August,"August,1855",105,0,
1,Three,1855,August,"August,1855",80,0,
4,Last Island,1856,August,"August,1856",,,
3,New England,1856,August,"August,1856",115,12,
2,One,1856,September,"September,1856",105,0,
2,Six,1856,August,"August,1856",105,0,
1,Six,1856,September,"September,1856",80,0,
1,Two,1856,August,"August,1856",80,0,
3,Unnamed,1856,September,"September,1856",125,,
3,San Marcos,1857,September,"September,1857",115,1200,
1,Three,1857,September,"September,1857",80,0,
2,Two,1857,September,"September,1857",105,0,
3,Central Florida,1858,September,"September,1858",115,26,
1,Five,1858,September,"September,1858",90,0,
2,Four,1858,June,"June,1858",105,0,
1,Four,1858,September,"September,1858",90,0,
2,Four,1858,September,"September,1858",100,,
3,Nova Scotia,1858,September,"September,1858",115,600,
1,One,1858,June,"June,1858",80,0,
3,Santa Juana,1858,August,"August,1858",115,27,
2,Six,1858,September,"September,1858",105,,
2,Two,1858,August,"August,1858",100,0,
1,Two,1858,August,"August,1858",80,0,
3,Unnamed,1858,June,"June,1858",115,,
1,Eight,1859,October,"October,1859",90,,
1,Five,1859,September,"September,1859",80,2,
3,Indianola,1859,September,"September,1859",115,829,
2,One,1859,September,"September,1859",105,0,
3,San Felipe,1859,September,"September,1859",115,21,
2,Seven,1859,September,"September,1859",105,0,
1,Three,1859,September,"September,1859",80,0,
2,Three,1859,October,"October,1859",105,0,
3,Unnamed,1859,October,"October,1859",115,,
1,Three,1860,September,"September,1860",80,0,
2,Two,1860,September,"September,1860",105,0,
3,Unnamed,1860,September,"September,1860",115,84,
1,Five,1861,September,"September,1861",80,0,
1,Four,1861,September,"September,1861",80,0,
2,One,1861,September,"September,1861",105,0,
1,The Expedition Hurricane of 1861,1861,November,"November,1861",80,0,
2,Three,1861,August,"August,1861",105,0,
2,Three,1861,November,"November,1861",105,0,
1,Two,1861,August,"August,1861",90,0,
2,Two,1861,September,"September,1861",105,0,
3,Unnamed,1861,September,"September,1861",115,46,
3,Unnamed,1861,November,"November,1861",125,9,
3,Unnamed,1861,September,"September,1861",125,1,
3,Unnamed,1861,August,"August,1861",115,,
1,Five,1862,October,"October,1862",80,3,
2,Four,1862,October,"October,1862",105,0,
3,Unnamed,1862,October,"October,1862",125,,
1,Five,1863,September,"September,1863",80,0,
2,Four,1863,September,"September,1863",105,325,
3,Unnamed,1863,September,"September,1863",125,106,
2,Seven,1864,July,"July,1864",105,1," $300,000.00 "
1,Five,1864,October,"October,1864",80,0,
1,One,1864,July,"July,1864",80,0,
2,One,1864,August,"August,1864",105,,
1,Three,1864,August,"August,1864",80,0,
2,Two,1864,October,"October,1864",105,,
3,Unnamed,1864,August,"August,1864",120,4,
3,Unnamed,1864,October,"October,1864",115,,
3,Unnamed,1864,July,"July,1864",125,,
2,Four,1866,September,"September,1866",105,8,
1,Four,1866,September,"September,1866",80,0,
1,Three,1866,September,"September,1866",80,0,
2,Two,1866,September,"September,1866",105,13,
3,Unnamed,1866,September,"September,1866",120,150,
3,Unnamed,1866,September,"September,1866",120,,
1,Four,1867,August,"August,1867",80,0,
1,One,1867,June,"June,1867",80,0,
2,Six,1867,August,"August,1867",105,0,
2,Three,1867,June,"June,1867",105,0,
3,Unnamed,1867,August,"August,1867",125,12,
3,Unnamed,1867,June,"June,1867",120,,
1,Five,1869,September,"September,1869",80,0,
2,Seven,1869,September,"September,1869",105,,
3,Unnamed,1869,September,"September,1869",125,921,
1,Eight,1870,October,"October,1870",80,0,
1,Eleven,1870,October,"October,1870",80,0,
1,Five,1870,September,"September,1870",90,0,
2,Four,1870,October,"October,1870",105,0,
3,Midnight Storm,1870,October,"October,1870",115,34,
2,One,1870,July,"July,1870",105,2,
2,One,1870,October,"October,1870",105,0,
3,San Magín,1870,September,"September,1870",125,703,
3,San Roque,1870,October,"October,1870",120,4,
3,Sea Islands,1870,October,"October,1870",120,1000,
1,Seven,1870,October,"October,1870",80,0,
1,The Mobile Hurricane of 1870,1870,July,"July,1870",80,,
2,Three,1870,September,"September,1870",105,0,
2,Two,1870,October,"October,1870",105,,
3,Unnamed,1870,July,"July,1870",120,10,
1,Eight,1871,October,"October,1871",80,0,
1,Seven,1871,September,"September,1871",80,0,
2,Seven,1871,September,"September,1871",105,0,
1,Six,1871,September,"September,1871",80,0,
2,Ten,1871,September,"September,1871",105,37,
2,Two,1871,October,"October,1871",105,0,
3,Unnamed,1871,October,"October,1871",120,200,
3,Unnamed,1871,September,"September,1871",120,28,
3,Unnamed,1871,September,"September,1871",115,1,
3,Cedar Keys,1872,October,"October,1872",125,202,
1,Five,1872,October,"October,1872",80,0,
2,Five,1872,October,"October,1872",105,0,
1,Four,1872,September,"September,1872",80,0,
2,Nine,1872,September,"September,1872",105,52,
3,San Ramón,1872,September,"September,1872",115,,
2,Ten,1872,September,"September,1872",105,0,
1,Three,1872,September,"September,1872",80,0,
3,Unnamed,1872,September,"September,1872",120,9,
1,Three,1873,September,"September,1873",80,0,
2,Two,1873,September,"September,1873",105,0,
3,Unnamed,1873,September,"September,1873",115,17,
2,Five,1874,August,"August,1874",105,0,
2,Four,1874,September,"September,1874",105,0,
2,Seven,1874,August,"August,1874",105,0,
1,Six,1874,September,"September,1874",90,0,
1,Three,1874,August,"August,1874",90,0,
1,Two,1874,August,"August,1874",80,0,
3,Unnamed,1874,August,"August,1874",120,149,
3,Unnamed,1874,September,"September,1874",120,5,
3,Unnamed,1874,August,"August,1874",120,,
2,Five,1875,September,"September,1875",105,9,
2,Four,1875,August,"August,1875",105,0,
1,One,1875,August,"August,1875",80,0,
1,Six,1875,October,"October,1875",80,0,
2,Six,1875,October,"October,1875",105,0,
1,Two,1875,September,"September,1875",80,0,
3,Unnamed,1875,September,"September,1875",120,240,
3,Unnamed,1875,August,"August,1875",120,134,
3,Unnamed,1875,October,"October,1875",120,19,
2,Eleven,1876,September,"September,1876",105,72," $2,000,000.00 "
1,One,1876,September,"September,1876",90,0,
3,Unnamed,1876,September,"September,1876",115,41,
2,Eight,1877,September,"September,1877",105,0,
1,Three,1877,September,"September,1877",80,0,
2,Two,1877,September,"September,1877",105,0,
1,Two,1877,September,"September,1877",80,0,
3,Unnamed,1877,September,"September,1877",120,4000,
3,Unnamed,1877,September,"September,1877",120,400,
1,Eight,1878,October,"October,1878",80,27,
2,Five,1878,August,"August,1878",105,700,
2,Four,1878,August,"August,1878",105,68,
2,Four,1878,October,"October,1878",105,8,
1,Nine,1878,October,"October,1878",80,0,
2,Six,1878,October,"October,1878",105,0,
1,Three,1878,August,"August,1878",90,0,
1,Two,1878,August,"August,1878",80,,
3,Unnamed,1878,August,"August,1878",115,200,
3,Unnamed,1878,August,"August,1878",120,34,
3,Unnamed,1878,October,"October,1878",120,34,
3,Unnamed,1878,October,"October,1878",120,1,
2,Two,1879,August,"August,1879",105,25," $1,800,000.00 "
1,One,1879,August,"August,1879",80,0,
2,One,1879,October,"October,1879",100,,
1,Seven,1879,October,"October,1879",80,0,
3,Unnamed,1879,August,"August,1879",120,26,
3,Unnamed,1879,October,"October,1879",120,,
2,Eight,1880,September,"September,1880",100,0,
2,Eight,1880,October,"October,1880",105,0,
1,Five,1880,August,"August,1880",90,0,
2,Four,1880,October,"October,1880",100,0,
1,Nine,1880,October,"October,1880",80,0,
2,Nine,1880,September,"September,1880",100,0,
3,San Pedro,1880,September,"September,1880",125,80,
1,Seven,1880,September,"September,1880",90,0,
1,Six,1880,September,"September,1880",80,0,
1,Ten,1880,October,"October,1880",90,0,
2,Three,1880,August,"August,1880",100,18,
1,Three,1880,August,"August,1880",90,0,
2,Two,1880,August,"August,1880",100,0,
3,Unnamed,1880,August,"August,1880",120,34,
3,Unnamed,1880,October,"October,1880",120,2,
3,Unnamed,1880,September,"September,1880",120,,
3,Unnamed,1880,October,"October,1880",120,,
3,Unnamed,1880,August,"August,1880",120,,
2,Fifteen,1881,August,"August,1881",105,0,
1,Four,1881,August,"August,1881",80,,
2,Nine,1881,August,"August,1881",100,14,
1,Three,1881,August,"August,1881",90,0,
3,Unnamed,1881,August,"August,1881",120,55,
3,Unnamed,1881,August,"August,1881",115,25,
1,Five,1882,September,"September,1882",80,0,
2,Nine,1882,September,"September,1882",100,0,
1,One,1882,August,"August,1882",80,0,
2,Seven,1882,August,"August,1882",110,0,
3,Unnamed,1882,August,"August,1882",125,175,
3,Unnamed,1882,September,"September,1882",125,,
2,Four,1883,August,"August,1883",105,40,
1,One,1883,August,"August,1883",90,0,
3,Unnamed,1883,August,"August,1883",125,10,
2,Four,1884,September,"September,1884",100,0,
1,One,1884,September,"September,1884",80,0,
2,Six,1884,September,"September,1884",110,0,
1,Three,1884,September,"September,1884",90,0,
3,Unnamed,1884,September,"September,1884",120,2,
3,Unnamed,1884,September,"September,1884",115,,
2,Five,1885,September,"September,1885",100,0,
2,Five,1885,August,"August,1885",100,0,
1,Five,1885,September,"September,1885",80,0,
1,Four,1885,September,"September,1885",90,4,
1,One,1885,August,"August,1885",90,0,
2,Seven,1885,September,"September,1885",100,0,
1,Seven,1885,September,"September,1885",90,0,
2,Six,1885,September,"September,1885",100,0,
1,Six,1885,September,"September,1885",80,,
2,Three,1885,September,"September,1885",100,0,
3,Unnamed,1885,September,"September,1885",120,10,
3,Unnamed,1885,September,"September,1885",115,8,
3,Unnamed,1885,September,"September,1885",125,7,
3,Unnamed,1885,September,"September,1885",120,,
3,Unnamed,1885,August,"August,1885",125,,
1,Four,1886,July,"July,1886",85,,
4,Indianola,1886,August,"August,1886",,,
2,Two,1886,July,"July,1886",100,,
3,Unnamed,1886,July,"July,1886",120,,
3,Able,1887,November,"November,1887",120,,
2,Eight,1887,October,"October,1887",100,0,
1,Eighteen,1887,December,"December,1887",80,0,
2,Five,1887,September,"September,1887",100,0,
1,Fourteen,1887,October,"October,1887",85,0,
3,Fox,1887,December,"December,1887",125,11,
3,Love,1887,October,"October,1887",120,,
2,Seven,1887,October,"October,1887",100,5,
2,Seven,1887,November,"November,1887",,0,
1,Seventeen,1887,November,"November,1887",80,0,
1,Ten,1887,September,"September,1887",80,0,
1,Thirteen,1887,October,"October,1887",85,,
2,Two,1887,December,"December,1887",110,0,
3,Unnamed,1887,September,"September,1887",120,216,
3,Unnamed,1887,October,"October,1887",115,3,
2,One,1888,September,"September,1888",100,1," $100,000.00 "
3,Able,1888,September,"September,1888",115,11,
2,Five,1888,June,"June,1888",105,,
1,One,1888,June,"June,1888",80,,
1,Six,1888,September,"September,1888",80,,
3,Unnamed,1888,June,"June,1888",125,,
2,Five,1889,June,"June,1889",100,4," $500,000.00 "
3,Charlie,1889,September,"September,1889",120,4,
3,Easy,1889,May,"May,1889",120,2,
1,Five,1889,September,"September,1889",80,0,
3,Fox,1889,August,"August,1889",115,,
3,Jig,1889,June,"June,1889",115,,
2,One,1889,September,"September,1889",100,45,
1,One,1889,May,"May,1889",80,0,
2,Six,1889,August,"August,1889",100,0,
2,Three,1889,May,"May,1889",100,0,
1,Three,1889,August,"August,1889",80,,
1,Two,1889,June,"June,1889",75,,
2,Four,1890,October,"October,1890",110,383," $2,500,000.00 "
3,Edna,1890,October,"October,1890",115,,
1,Four,1890,October,"October,1890",90,,
2,Two,1891,July,"July,1891",100,7," $1,000,000.00 "
2,Nine,1891,October,"October,1891",110,," $200,000.00 "
3,Carol,1891,August,"August,1891",115,72,
3,Edna,1891,October,"October,1891",125,27,
3,Florence,1891,July,"July,1891",115,,
2,Four,1891,August,"August,1891",105,0,
1,Nine,1891,October,"October,1891",85,,
1,One,1891,July,"July,1891",90,10,
1,Two,1891,August,"August,1891",80,0,
3,Betsy,1892,October,"October,1892",120,36,
1,Eight,1892,October,"October,1892",90,0,
3,Hilda,1892,August,"August,1892",120,304,
2,Seven,1892,October,"October,1892",105,0,
2,Three,1892,August,"August,1892",100,0,
1,Two,1892,August,"August,1892",75,,
3,Audrey,1893,June,"June,1893",125,431,
4,Cheniere Caminada,1893,August,"August,1893",,,
1,One,1893,June,"June,1893",80,,
2,Three,1893,June,"June,1893",100,0,
4,Unnamed,1894,,",1894",,,
2,Four,1897,October,"October,1897",100,57," $9,000,000.00 "
3,Ethel,1897,October,"October,1897",115,1,
1,Five,1897,October,"October,1897",80,188,
2,Four,1897,September,"September,1897",105,0,
3,Hannah,1897,September,"September,1897",120,,
1,Two,1897,September,"September,1897",85,29,
3,Arlene,1898,August,"August,1898",115,,
3,Beulah,1898,August,"August,1898",120,,
4,Georgia,1898,,",1898",,,
3,Isbell,1898,September,"September,1898",115,7,
1,One,1898,August,"August,1898",80,12,
2,Seven,1898,August,"August,1898",100,0,
2,Six,1898,August,"August,1898",110,2,
1,Three,1898,September,"September,1898",80,0,
2,Two,1898,September,"September,1898",105,0,
1,Two,1898,August,"August,1898",85,,
4,San Ciriaco,1899,,",1899",,,
4,Galveston,1900,August,"August,1900",,,
2,Twelve,1901,October,"October,1901",105,198," $10,000,000.00 "
2,Two,1901,September,"September,1901",100,0," $1,300,000.00 "
1,1901 Louisiana hurricane,1901,August,"August,1901",90,,
3,Alma,1901,July,"July,1901",125,93,
3,Debbie,1901,August,"August,1901",120,,
2,Eight,1901,August,"August,1901",110,0,
3,Faith,1901,August,"August,1901",120,5,
3,Francelia,1901,September,"September,1901",115,271,
3,Gerda,1901,October,"October,1901",125,,
1,Hurricane San Cirillo of 1901,1901,July,"July,1901",80,,
1,Hurricane San Vicente of 1901,1901,September,"September,1901",80,,
2,Nine,1901,August,"August,1901",105,0,
2,One,1901,July,"July,1901",100,0,
1,Six,1901,August,"August,1901",80,0,
1,Thirteen,1901,October,"October,1901",80,0,
3,Inga,1902,June,"June,1902",115,,
2,Three,1902,June,"June,1902",110,0,
1,Two,1902,June,"June,1902",80,,
2,Three,1903,September,"September,1903",100,17," $27,400,000.00 "
2,Four,1903,November,"November,1903",100,10," $2,000,000.00 "
1,1903 Florida hurricane,1903,September,"September,1903",90,," $500,000.00 "
3,Becky,1903,November,"November,1903",115,,
3,Ella,1903,July,"July,1903",125,1,
3,Ellen,1903,September,"September,1903",115,,
2,Four,1903,July,"July,1903",100,0,
1,One,1903,July,"July,1903",80,,
1,Ten,1903,November,"November,1903",80,0,
2,Seven,1904,October,"October,1904",110,0," $1,000,000.00 "
1,Two,1904,September,"September,1904",80,27," $500,000.00 "
2,Six,1904,June,"June,1904",100,42," $28,000.00 "
3,Belle,1904,September,"September,1904",120,12,
3,Caroline,1904,June,"June,1904",115,2,
3,Eloise,1904,September,"September,1904",125,80,
2,Four,1904,September,"September,1904",100,0,
1,Four,1904,October,"October,1904",80,,
3,Frances,1904,October,"October,1904",115,,
1,One,1904,June,"June,1904",80,,
2,Three,1904,September,"September,1904",105,0,
1,Three,1904,September,"September,1904",80,,
1,Five,1906,September,"September,1906",90,7," $2,000,000.00 "
1,Eleven,1906,November,"November,1906",80,,
3,Floyd,1906,November,"November,1906",115,,
2,Fourteen,1906,September,"September,1906",110,69,
3,Frances,1906,September,"September,1906",115,,
2,Two,1906,November,"November,1906",105,0,
3,Alicia,1908,July,"July,1908",115,21," $8,490,000,000.00 "
2,Five,1908,May,"May,1908",110,21,
3,Irene,1908,May,"May,1908",120,,
2,One,1908,July,"July,1908",110,0,
1,Three,1908,July,"July,1908",80,,
1,Two,1908,May,"May,1908",75,,
4,Unnamed,1910,,",1910",,,
3,Elena,1911,August,"August,1911",125,9," $1,300,000,000.00 "
2,Two,1911,August,"August,1911",100,1," $1,450,000.00 "
1,Two,1911,August,"August,1911",80,," $12,600.00 "
1,Four,1912,September,"September,1912",90,," $39,000.00 "
3,Emily,1912,October,"October,1912",125,3,
1,Five,1912,October,"October,1912",90,,
2,Four,1912,September,"September,1912",110,0,
3,Kate,1912,September,"September,1912",120,15,
2,Two,1912,October,"October,1912",105,0,
1,Four,1913,August,"August,1913",85,5," $4,000,000.00 "
1,Five,1913,October,"October,1913",75,," $75,000.00 "
3,Bob,1913,August,"August,1913",115,17,
2,Eight,1913,October,"October,1913",105,0,
3,Emily,1913,October,"October,1913",115,3,
2,Five,1913,August,"August,1913",105,0,
2,Four,1913,June,"June,1913",110,89,
2,Four,1913,October,"October,1913",110,0,
3,Gustav,1913,June,"June,1913",120,0,
3,Marilyn,1913,October,"October,1913",115,12,
1,One,1913,June,"June,1913",75,0,
1,Six,1913,October,"October,1913",75,0,
1,One,1915,July,"July,1915",75,," $250,000.00 "
2,One,1915,July,"July,1915",105,2," $235,000.00 "
4,Galveston,1915,August,"August,1915",,,
4,New Orleans,1915,September,"September,1915",,,
3,Roxanne,1915,July,"July,1915",115,29,
3,Bertha,1916,August,"August,1916",115,12,
1,Eight,1916,August,"August,1916",80,,
2,Fifteen,1916,September,"September,1916",100,0,
3,Fran,1916,September,"September,1916",120,27,
2,Seven,1916,August,"August,1916",100,2,
1,Ten,1916,September,"September,1916",85,0,
2,Two,1918,August,"August,1918",110,35," $7,500,000.00 "
3,Isidore,1918,August,"August,1918",115,0,
1,Three,1918,August,"August,1918",75,0,
4,Florida Keys,1919,September,"September,1919",,,
2,One,1920,September,"September,1920",100,," $4,400,000.00 "
3,Erika,1920,September,"September,1920",125,2,
1,Five,1920,September,"September,1920",85,1,
3,Lili,1920,September,"September,1920",115,22,
2,Thirteen,1920,September,"September,1920",110,67,
1,Three,1920,September,"September,1920",85,1,
1,Two,1921,September,"September,1921",80,215," $19,000,000.00 "
2,Seven,1921,September,"September,1921",105,19," $5,500,000.00 "
2,Seven,1921,June,"June,1921",105,8," $10,000.00 "
3,Alberto,1921,September,"September,1921",125,0,
3,Bonnie,1921,June,"June,1921",115,5,
3,Erin,1921,September,"September,1921",120,,
1,Four,1921,September,"September,1921",90,0,
1,One,1921,June,"June,1921",90,0,
4,Tampa Bay,1921,October,"October,1921",,,
2,Ten,1921,September,"September,1921",100,0,
2,Five,1922,September,"September,1922",105,4," $200,000.00 "
3,Felix,1922,September,"September,1922",115,,
1,Three,1922,September,"September,1922",80,0,
2,Fifteen,1923,October,"October,1923",105,0,
1,Four,1923,September,"September,1923",80,0,
3,Isidore,1923,September,"September,1923",125,22,
3,Kate,1923,October,"October,1923",125,,
1,Six,1923,October,"October,1923",80,0,
2,Ten,1923,September,"September,1923",110,0,
2,Four,1924,September,"September,1924",100,0," $1,500,000.00 "
5,Cuba,1924,October,"October,1924",165,90,
3,Alex,1924,September,"September,1924",120,1,
2,Eight,1924,November,"November,1924",100,0,
1,Eleven,1924,November,"November,1924",80,,
1,Five,1924,September,"September,1924",85,,
3,Jeanne,1924,November,"November,1924",120,3037,
2,Two,1925,August,"August,1925",100,7," $10,750,000.00 "
3,Maria,1925,August,"August,1925",115,3,
1,One,1925,August,"August,1925",80,0,
4,Miami,1926,September,"September,1926",,,
4,Nassau,1926,July,"July,1926",,,
4,Unnamed,1926,,",1926",,,
2,Three,1927,September,"September,1927",100,52," $13,000,000.00 "
1,Three,1927,September,"September,1927",80,19," $4,360,000.00 "
2,Four,1927,September,"September,1927",110,7," $4,000,000.00 "
3,Beta,1927,September,"September,1927",115,9,
3,Gordon,1927,September,"September,1927",120,,
1,Two,1927,September,"September,1927",90,0,
1,1928 Haiti hurricane,1928,August,"August,1928",90,210," $2,000,000.00 "
2,Five,1928,August,"August,1928",100,3," $1,490,000.00 "
5,San Felipe IIOkeechobee,1928,September,"September,1928",160,4000,
3,Bertha,1928,September,"September,1928",125,3,
3,Helene,1928,August,"August,1928",120,,
2,Seven,1928,September,"September,1928",100,0,
1,Six,1928,September,"September,1928",90,0,
2,Eleven,1929,October,"October,1929",110,9," $9,000,000.00 "
1,One,1929,June,"June,1929",90,," $365,000.00 "
1,Five,1929,October,"October,1929",80,0,
2,Four,1929,June,"June,1929",110,0,
3,Fred,1929,June,"June,1929",120,,
3,Karl,1929,October,"October,1929",125,22,
4,Unnamed,1929,,",1929",,,
4,San Zenón,1930,,",1930",,,
2,One,1931,September,"September,1931",105,19," $17,000,000.00 "
1,Eight,1931,September,"September,1931",75,0,
