Index,Category,Name,Winds(MPH),Deaths, Actual Dollars ,Landfall,Month,Year,DateImpact
400,3,Love,120,,,,October,1887,
427,3,Charlie,120,4,,,September,1889,
428,3,Easy,120,2,,,May,1889,
449,3,Betsy,120,36,,,October,1892,
451,3,Hilda,120,304,,,August,1892,
471,3,Hannah,120,,,,September,1897,
474,3,Beulah,120,,,,August,1898,
489,3,Debbie,120,,,,August,1901,
491,3,Faith,120,5,,,August,1901,
515,3,Belle,120,12,,,September,1904,
532,3,Irene,120,,,,May,1908,
545,3,Kate,120,15,,,September,1912,
555,3,Gustav,120,0,,,June,1913,
567,3,Fran,120,27,,,September,1916,
585,3,Erin,120,,,,September,1921,
601,3,Alex,120,1,,,September,1924,
605,3,Jeanne,120,3037,,,November,1924,
621,3,Gordon,120,,,,September,1927,
627,3,Helene,120,,,,August,1928,
634,3,Fred,120,,,,June,1929,
389,3,Unnamed,120,,,Louisiana,October,1886,12-Oct
641,3,Irene,120,48,,,September,1931,
660,3,Edouard,120,2,,,October,1933,
691,3,Grace,120,15,"$513,000,000.00 ",,August,1939,
2,3,Mobile,115,300,,,July,1851,
4,3,San Agapito,115,23,,,June,1851,
22,3,Southeastern,115,4,,,September,1853,
35,3,New England,115,12,,,August,1856,
44,3,San Marcos,115,1200,,,September,1857,
47,3,Central Florida,115,26,,,September,1858,
52,3,Nova Scotia,115,600,,,September,1858,
54,3,Santa Juana,115,27,,,August,1858,
64,3,Indianola,115,829,,,September,1859,
66,3,San Felipe,115,21,,,September,1859,
115,3,Unnamed,115,,,,October,1864,
149,3,Midnight Storm,115,34,,,October,1870,
182,3,San Ramón,115,,,,September,1872,
349,3,Unnamed,115,,,,September,1884,
417,3,Able,115,11,,,September,1888,
429,3,Fox,115,,,,August,1889,
430,3,Jig,115,,,,June,1889,
439,3,Edna,115,,,,October,1890,
444,3,Carol,115,72,,,August,1891,
446,3,Florence,115,,,,July,1891,
469,3,Ethel,115,1,,,October,1897,
473,3,Arlene,115,,,,August,1898,
476,3,Isbell,115,7,,,September,1898,
420,3,Unnamed,125,,,Florida,August,1888,16-Aug
492,3,Francelia,115,271,,,September,1901,
500,3,Inga,115,,,,June,1902,
507,3,Becky,115,,,,November,1903,
509,3,Ellen,115,,,,September,1903,
516,3,Caroline,115,2,,,June,1904,
520,3,Frances,115,,,,October,1904,
526,3,Floyd,115,,,,November,1906,
528,3,Frances,115,,,,September,1906,
1292,1,Unnamed,,,,Louisiana,September,1889,23-Sep
530,3,Alicia,115,21,"$8,490,000,000.00 ",,July,1908,
552,3,Bob,115,17,,,August,1913,
554,3,Emily,115,3,,,October,1913,
556,3,Marilyn,115,12,,,October,1913,
563,3,Roxanne,115,29,,,July,1915,
564,3,Bertha,115,12,,,August,1916,
571,3,Isidore,115,0,,,August,1918,
577,3,Lili,115,22,,,September,1920,
584,3,Bonnie,115,5,,,June,1921,
591,3,Felix,115,,,,September,1922,
607,3,Maria,115,3,,,August,1925,
620,3,Beta,115,9,,,September,1927,
646,3,Rina,115,,,,August,1932,
651,3,Sandy,115,159,"$79,998,500,000.00 ",,September,1933,
662,3,Michael,115,,,,July,1933,
1198,1,Unnamed,,,,Texas,July,1891,5-Jul
1197,1,Unnamed,,,,Florida,August,1891,24-Aug
670,3,Gaston,115,,,,July,1934,
671,3,Otto,115,23,,,August,1934,
677,3,Lee,115,,,,October,1935,
685,3,Epsilon,115,1,,,August,1936,
686,3,Ophelia,115,3,,,June,1936,
687,3,Zeta,115,6,"$4,743,700,000.00 ",,October,1937,
333,2,Seven,110,0,,,August,1882,
346,2,Six,110,0,,,September,1884,
406,2,Two,110,0,,,December,1887,
437,2,Four,110,383,"$2,500,000.00 ",,October,1890,
442,2,Nine,110,,"$200,000.00 ",,October,1891,
479,2,Six,110,2,,,August,1898,
490,2,Eight,110,0,,,August,1901,
501,2,Three,110,0,,,June,1902,
512,2,Seven,110,0,"$1,000,000.00 ",,October,1904,
1117,1,Unnamed,,,,Conneticut,August,1893,24-Aug
1123,1,Unnamed,,,,New York,August,1893,24-Aug
1118,1,Unnamed,,,,Florida,August,1893,27-Aug
1119,3,Unnamed,,,,Georgia,August,1893,28-Aug
1124,1,Unnamed,,,,North Carolina,August,1893,28-Aug
1126,3,Unnamed,,,,South Carolina,August,1893,28-Aug
1120,2,Unnamed,,,,Louisiana,September,1893,7-Sep
1121,4,Unnamed,,,,Louisiana,October,1893,2-Oct
1122,2,Unnamed,,,,Mississippi,October,1893,2-Oct
1116,2,Unnamed,,,,Alabama,October,1893,3-Oct
1125,1,Unnamed,,,,North Carolina,October,1893,13-Oct
1127,3,Unnamed,,,,South Carolina,October,1893,13-Oct
1128,1,Unnamed,,,,Virginia,October,1893,13-Oct
527,2,Fourteen,110,69,,,September,1906,
531,2,Five,110,21,,,May,1908,
533,2,One,110,0,,,July,1908,
542,2,Four,110,0,,,September,1912,
548,2,Four,110,89,,,June,1913,
381,4,Indianola,,,,,August,1886,
549,2,Four,110,0,,,October,1913,
570,2,Two,110,35,"$7,500,000.00 ",,August,1918,
578,2,Thirteen,110,67,,,September,1920,
598,2,Ten,110,0,,,September,1923,
619,2,Four,110,7,"$4,000,000.00 ",,September,1927,
630,2,Eleven,110,9,"$9,000,000.00 ",,October,1929,
1331,1,Unnamed,,,,Texas,August,1895,30-Aug
1199,2,Unnamed,,,,Florida,July,1896,7-Jul
1202,1,Unnamed,,,,Massachusetts,September,1896,10-Sep
1204,1,Unnamed,,,,Rhode Island,September,1896,10-Sep
1200,3,Unnamed,,,,Florida,September,1896,29-Sep
1201,2,Unnamed,,,,Georgia,September,1896,29-Sep
1203,1,Unnamed,,,,North Carolina,September,1896,29-Sep
1205,1,Unnamed,,,,South Carolina,September,1896,29-Sep
1206,1,Unnamed,,,,Virginia,September,1896,30-Sep
1293,1,Unnamed,,,,Louisiana,September,1897,12-Sep
1294,1,Unnamed,,,,Texas,September,1897,13-Sep
633,2,Four,110,0,,,June,1929,
655,2,Nine,110,0,"$300,000.00 ",,July,1933,
676,2,Charlie,110,48,,,October,1935,
679,2,Eleven,110,2,"$6,700,000.00 ",,August,1936,
683,2,One,110,2,"$50,000.00 ",,August,1936,
694,2,Charlie,110,0,,,August,1939,
1207,1,Unnamed,,,,Florida,August,1898,3-Aug
1209,1,Unnamed,,,,Georgia,August,1898,31-Aug
1211,1,Unnamed,,,,South Carolina,August,1898,31-Aug
1208,2,Unnamed,,,,Florida,October,1898,2-Oct
1210,4,Unnamed,,,,Georgia,October,1898,2-Oct
695,2,George,110,0,,,October,1939,
703,2,Alice,110,56,"$2,000,000.00 ",,September,1944,
705,2,Baker,110,0,,,July,1944,
723,2,Katie,110,7,"$200,000.00 ",,September,1948,
729,2,Ella,110,37,"$100,000.00 ",,September,1949,
402,2,Seven,,0,,,November,1887,
730,2,Ilsa,110,0,,,October,1949,
744,2,Ella,110,2,,,October,1951,
749,2,Ginny,110,5,"$500,000.00 ",,August,1953,
754,2,Elena,110,0,,,October,1953,
1212,2,Unnamed,,,,Florida,August,1899,1-Aug
1213,3,Unnamed,,,,North Carolina,August,1899,18-Aug
1214,2,Unnamed,,,,North Carolina,October,1899,31-Oct
1215,2,Unnamed,,,,South Carolina,October,1899,31-Oct
758,2,Chloe,110,14,,,August,1954,
1216,4,Unnamed,,,,Florida,August,1900,27-Aug
1217,4,Unnamed,,,,Texas,September,1900,9-Sep
769,2,Ginger,110,1,"$10,000,000.00 ",,September,1956,
1132,1,Unnamed,,,,North Carolina,July,1901,11-Jul
1130,1,Unnamed,,,,Louisiana,August,1901,14-Aug
1129,1,Unnamed,,,,Alabama,August,1901,15-Aug
1131,1,Unnamed,,,,Mississippi,August,1901,15-Aug
775,2,Fifi,110,8210,"$1,800,000,000.00 ",,September,1958,
781,2,Doris,110,0,,,June,1959,
826,2,Bonnie,110,1,,,July,1966,
828,2,Charley,110,0,,,November,1966,
840,2,Florence,110,0,,,September,1967,
842,2,Humberto,110,0,,,October,1967,
849,2,Iris,110,5,,,June,1968,
851,2,Irene,110,18,"$800,000,000.00 ",,September,1969,
861,2,Michael,110,0,,,November,1969,
870,2,Juan,110,8,"$200,000,000.00 ",,August,1971,
875,2,Danielle,110,0,,,August,1971,
881,2,Alex,110,52,"$1,520,000.00 ",,September,1972,
893,2,Gordon,110,0,,,July,1975,
905,2,Gert,110,2,,,September,1977,
906,2,Helene,110,3,,,October,1977,
911,2,Oscar,110,0,,,August,1978,
912,2,Sally,110,5,"$7,928,700,000.00 ",,September,1979,
0,2,Eight,105,,,,July,1851,
1189,1,Unnamed,,,,Florida,August,1903,11-Aug
1188,1,Unnamed,,,,Deleware,September,1903,16-Sep
1190,1,Unnamed,,,,New Jersey,September,1903,16-Sep
1,2,Five,105,,,,June,1851,
6,2,Four,105,4,"$20,000.00 ",,September,1852,
11,2,One,105,,,,September,1852,
13,2,Two,105,0,,,September,1852,
23,2,Two,105,424,,,September,1853,
24,2,Four,105,0,,,June,1854,
32,2,Three,105,0,,,August,1855,
36,2,One,105,0,,,September,1856,
37,2,Six,105,0,,,August,1856,
1219,1,Unnamed,,,,South Carolina,September,1904,14-Sep
1218,1,Unnamed,,,,Florida,October,1904,17-Oct
46,2,Two,105,0,,,September,1857,
49,2,Four,105,0,,,June,1858,
55,2,Six,105,,,,September,1858,
65,2,One,105,0,,,September,1859,
67,2,Seven,105,0,,,September,1859,
69,2,Three,105,0,,,October,1859,
74,2,Two,105,0,,,September,1860,
84,2,One,105,0,,,September,1861,
86,2,Three,105,0,,,August,1861,
87,2,Three,105,0,,,November,1861,
89,2,Two,105,0,,,September,1861,
456,4,Cheniere Caminada,,,,,August,1893,
1134,1,Unnamed,,,,Florida,June,1906,16-Jun
1139,1,Unnamed,,,,North Carolina,September,1906,17-Sep
1140,1,Unnamed,,,,South Carolina,September,1906,17-Sep
1133,2,Unnamed,,,,Alabama,September,1906,27-Sep
1135,2,Unnamed,,,,Florida,September,1906,27-Sep
1137,1,Unnamed,,,,Louisiana,September,1906,27-Sep
1138,2,Unnamed,,,,Mississippi,September,1906,27-Sep
1136,3,Unnamed,,,,Florida,October,1906,18-Oct
103,2,Four,105,0,,,October,1862,
106,2,Four,105,325,,,September,1863,
108,2,Seven,105,1,"$300,000.00 ",,July,1864,
111,2,One,105,,,,August,1864,
113,2,Two,105,,,,October,1864,
117,2,Four,105,8,,,September,1866,
1317,1,Unnamed,,,,North Carolina,July,1908,31-Jul
120,2,Two,105,13,,,September,1866,
125,2,Six,105,0,,,August,1867,
126,2,Three,105,0,,,June,1867,
136,2,Seven,105,,,,September,1869,
475,4,Georgia,,,,,0,1898,
148,2,Four,105,0,,,October,1870,
1223,2,Unnamed,,,,Texas,June,1909,29-Jun
1224,3,Unnamed,,,,Texas,July,1909,21-Jul
1225,1,Unnamed,,,,Texas,August,1909,27-Aug
1221,3,Unnamed,,,,Louisiana,September,1909,20-Sep
1222,2,Unnamed,,,,Mississippi,September,1909,21-Sep
1220,3,Unnamed,,,,Florida,October,1909,11-Oct
150,2,One,105,2,,,July,1870,
151,2,One,105,0,,,October,1870,
1226,1,Unnamed,,,,Florida,August,1911,11-Aug
1227,1,Unnamed,,,,Georgia,August,1911,28-Aug
1228,2,Unnamed,,,,South Carolina,August,1911,28-Aug
157,2,Three,105,0,,,September,1870,
158,2,Two,105,,,,October,1870,
164,2,Seven,105,0,,,September,1871,
1141,1,Unnamed,,,,Alabama,September,1912,14-Sep
1142,1,Unnamed,,,,Florida,September,1912,14-Sep
1143,2,Unnamed,,,,Texas,October,1912,16-Oct
166,2,Ten,105,37,,,September,1871,
483,4,San Ciriaco,,,,,0,1899,
484,4,Galveston,,,,,August,1900,
167,2,Two,105,0,,,October,1871,
179,2,Five,105,0,,,October,1872,
181,2,Nine,105,52,,,September,1872,
1320,1,Unnamed,,,,Texas,June,1913,27-Jun
1318,1,Unnamed,,,,North Carolina,September,1913,3-Sep
1319,1,Unnamed,,,,South Carolina,October,1913,8-Oct
183,2,Ten,105,0,,,September,1872,
187,2,Two,105,0,,,September,1873,
190,2,Five,105,0,,,August,1874,
191,2,Four,105,0,,,September,1874,
192,2,Seven,105,0,,,August,1874,
205,2,Five,105,9,,,September,1875,
206,2,Four,105,0,,,August,1875,
209,2,Six,105,0,,,October,1875,
214,2,Eleven,105,72,"$2,000,000.00 ",,September,1876,
219,2,Eight,105,0,,,September,1877,
221,2,Two,105,0,,,September,1877,
232,2,Five,105,700,,,August,1878,
1229,1,Unnamed,,,,Florida,August,1915,1-Aug
1231,1,Unnamed,,,,Louisiana,August,1915,17-Aug
1234,4,Unnamed,,,,Texas,August,1915,17-Aug
1230,1,Unnamed,,,,Florida,September,1915,4-Sep
1232,3,Unnamed,,,,Louisiana,September,1915,29-Sep
1233,2,Unnamed,,,,Mississippi,September,1915,29-Sep
233,2,Four,105,68,,,August,1878,
234,2,Four,105,8,,,October,1878,
236,2,Six,105,0,,,October,1878,
271,2,Two,105,25,"$1,800,000.00 ",,August,1879,
288,2,Eight,105,0,,,October,1880,
1144,2,Unnamed,,,,Alabama,July,1916,5-Jul
1146,2,Unnamed,,,,Florida,July,1916,5-Jul
1148,3,Unnamed,,,,Mississippi,July,1916,6-Jul
1149,2,Unnamed,,,,South Carolina,July,1916,14-Jul
1150,4,Unnamed,,,,Texas,August,1916,18-Aug
1145,2,Unnamed,,,,Alabama,October,1916,18-Oct
1147,2,Unnamed,,,,Florida,October,1916,18-Oct
320,2,Fifteen,105,0,,,August,1881,
340,2,Four,105,40,,,August,1883,
418,2,Five,105,,,,June,1888,
447,2,Four,105,0,,,August,1891,
452,2,Seven,105,0,,,October,1892,
468,2,Four,105,0,,,September,1897,
1151,1,Unnamed,,,,Alabama,September,1917,29-Sep
1152,3,Unnamed,,,,Florida,September,1917,29-Sep
1153,2,Unnamed,,,,Louisiana,September,1917,29-Sep
1295,3,Unnamed,,,,Louisiana,August,1918,7-Aug
1297,1,Unnamed,,,,Texas,August,1918,7-Aug
1296,1,Unnamed,,,,North Carolina,August,1918,24-Aug
481,2,Two,105,0,,,September,1898,
485,2,Twelve,105,198,"$10,000,000.00 ",,October,1901,
496,2,Nine,105,0,,,August,1901,
1235,4,Unnamed,,,,Florida,September,1919,10-Sep
1236,3,Unnamed,,,,Texas,September,1919,14-Sep
522,2,Three,105,0,,,September,1904,
1298,2,Unnamed,,,,Louisiana,September,1920,21-Sep
529,2,Two,105,0,,,November,1906,
546,2,Two,105,0,,,October,1912,
551,2,Five,105,0,,,August,1913,
553,2,Eight,105,0,,,October,1913,
560,2,One,105,2,"$235,000.00 ",,July,1915,
581,2,Seven,105,19,"$5,500,000.00 ",,September,1921,
1238,1,Unnamed,,,,Texas,June,1921,22-Jun
1237,3,Unnamed,,,,Florida,October,1921,25-Oct
582,2,Seven,105,8,"$10,000.00 ",,June,1921,
590,2,Five,105,4,"$200,000.00 ",,September,1922,
593,2,Fifteen,105,0,,,October,1923,
639,2,One,105,19,"$17,000,000.00 ",,September,1931,
681,2,King,105,1,"$3,260,000.00 ",,June,1936,
688,2,Baker,105,38,"$2,500,000.00 ",,October,1937,
697,2,Item,105,0,"$1,500,000.00 ",,October,1940,
706,2,Easy,105,0,,,July,1944,
712,2,Diane,105,184,"$754,000,000.00 ",,October,1945,
717,2,Edith,105,0,,,July,1946,
720,2,Flora,105,0,,,August,1947,
740,2,Daisy,105,32,"$1,100,000.00 ",,August,1951,
741,2,Anna,105,1,"$300,000.00 ",,May,1951,
1299,1,Unnamed,,,,Louisiana,October,1923,16-Oct
1300,1,Unnamed,,,,Mississippi,October,1923,16-Oct
751,2,Anna,105,0,,,October,1953,
755,2,Ethel,105,0,,,September,1953,
1115,2,Kara,105,0,,,December,1954,
766,2,Laurie,105,0,,,September,1955,
771,2,Eighteen,105,0,,,July,1956,
772,2,Betty,105,0,,,September,1957,
1241,1,Unnamed,,,,Massachusetts,August,1924,26-Aug
1242,1,Unnamed,,,,North Carolina,August,1924,26-Aug
1239,1,Unnamed,,,,Florida,September,1924,15-Sep
1240,1,Unnamed,,,,Florida,October,1924,21-Oct
782,2,Emmy,105,68,,,July,1959,
783,2,Faye,105,0,,,July,1959,
786,2,Gloria,105,0,,,September,1959,
804,2,Ivan,105,0,,,September,1961,
808,2,Gert,105,0,,,August,1962,
809,2,Josephine,105,1,,,November,1962,
811,2,Dean,105,0,"$8,900,000.00 ",,September,1963,
813,2,Earl,105,0,,,September,1963,
818,2,Erin,105,0,,,July,1964,
830,2,Grace,105,0,,,July,1966,
846,2,Danielle,105,0,"$50,000.00 ",,June,1968,
850,2,Jeanne,105,0,,,October,1968,
852,2,Dennis,105,4,"$157,000,000.00 ",,September,1969,
613,4,Unnamed,,,,Florida,September,1926,18-Sep
860,2,Karl,105,0,,,August,1969,
867,2,Humberto,105,0,,,May,1970,
874,2,Irene,105,1,,,September,1971,
880,2,Ida,105,4,"$11,400,000.00 ",,June,1972,
888,2,Paula,105,1,,,July,1973,
897,2,Kirk,105,0,,,August,1976,
561,4,Galveston,,,,,August,1915,
562,4,New Orleans,,,,,September,1915,
899,2,Katia,105,3,"$3,260,000.00 ",,September,1977,
901,2,Chris,105,1,,,September,1977,
1243,2,Unnamed,,,,Florida,August,1928,8-Aug
1244,4,Unnamed,,,,Florida,September,1928,17-Sep
1245,1,Unnamed,,,,Georgia,September,1928,18-Sep
1246,1,Unnamed,,,,South Carolina,September,1928,18-Sep
910,2,Jerry,105,0,,,October,1978,
913,2,Paulette,105,1,"$50,000,000.00 ",,July,1979,
51,2,Four,100,,,,September,1858,
56,2,Two,100,0,,,August,1858,
273,2,One,100,,,,October,1879,
287,2,Eight,100,0,,,September,1880,
290,2,Four,100,0,,,October,1880,
292,2,Nine,100,0,,,September,1880,
573,4,Florida Keys,,,,,September,1919,
297,2,Three,100,18,,,August,1880,
299,2,Two,100,0,,,August,1880,
322,2,Nine,100,14,,,August,1881,
331,2,Nine,100,0,,,September,1882,
344,2,Four,100,0,,,September,1884,
350,2,Five,100,0,,,September,1885,
351,2,Five,100,0,,,August,1885,
355,2,Seven,100,0,,,September,1885,
357,2,Six,100,0,,,September,1885,
359,2,Three,100,0,,,September,1885,
650,4,Unnamed,,,,Texas,August,1932,14-Aug
382,2,Two,100,,,,July,1886,
395,2,Eight,100,0,,,October,1887,
397,2,Five,100,0,,,September,1887,
401,2,Seven,100,5,,,October,1887,
588,4,Tampa Bay,,,,,October,1921,
415,2,One,100,1,"$100,000.00 ",,September,1888,
425,2,Five,100,4,"$500,000.00 ",,June,1889,
431,2,One,100,45,,,September,1889,
1247,1,Unnamed,,,,Florida,July,1933,30-Jul
1252,2,Unnamed,,,,Texas,August,1933,7-Aug
1249,1,Unnamed,,,,Maryland,August,1933,23-Aug
1250,1,Unnamed,,,,North Carolina,August,1933,23-Aug
1248,3,Unnamed,,,,Florida,September,1933,4-Sep
1253,3,Unnamed,,,,Texas,September,1933,5-Sep
1251,2,Unnamed,,,,North Carolina,September,1933,16-Sep
1254,1,Unnamed,,,,Virginia,September,1933,16-Sep
433,2,Six,100,0,,,August,1889,
434,2,Three,100,0,,,May,1889,
440,2,Two,100,7,"$1,000,000.00 ",,July,1891,
453,2,Three,100,0,,,August,1892,
458,2,Three,100,0,,,June,1893,
467,2,Four,100,57,"$9,000,000.00 ",,October,1897,
478,2,Seven,100,0,,,August,1898,
486,2,Two,100,0,"$1,300,000.00 ",,September,1901,
497,2,One,100,0,,,July,1901,
503,2,Three,100,17,"$27,400,000.00 ",,September,1903,
504,2,Four,100,10,"$2,000,000.00 ",,November,1903,
505,2,Four,100,0,,,July,1903,
514,2,Six,100,42,"$28,000.00 ",,June,1904,
518,2,Four,100,0,,,September,1904,
1301,2,Unnamed,,,,Louisiana,June,1934,16-Jun
1305,2,Unnamed,,,,Texas,July,1934,25-Jul
1302,1,Unnamed,,,,New Jersey,September,1934,8-Sep
1303,1,Unnamed,,,,New York,September,1934,8-Sep
1304,1,Unnamed,,,,North Carolina,September,1934,9-Sep
539,2,Two,100,1,"$1,450,000.00 ",,August,1911,
566,2,Fifteen,100,0,,,September,1916,
568,2,Seven,100,2,,,August,1916,
609,4,Miami,,,,,September,1926,
610,4,Nassau,,,,,July,1926,
574,2,One,100,,"$4,400,000.00 ",,September,1920,
589,2,Ten,100,0,,,September,1921,
599,2,Four,100,0,"$1,500,000.00 ",,September,1924,
602,2,Eight,100,0,,,November,1924,
1255,5,Unnamed,,,,Florida,September,1935,3-Sep
1285,1,"""Labor Day""",,,,Georgia,September,1935,5-Sep
1256,2,Unnamed,,,,Florida,November,1935,4-Nov
606,2,Two,100,7,"$10,750,000.00 ",,August,1925,
617,2,Three,100,52,"$13,000,000.00 ",,September,1927,
624,2,Five,100,3,"$1,490,000.00 ",,August,1928,
628,2,Seven,100,0,,,September,1928,
1259,1,Unnamed,,,,Texas,June,1936,27-Jun
1257,2,Unnamed,,,,Florida,July,1936,31-Jul
1258,1,Unnamed,,,,North Carolina,September,1936,18-Sep
1260,1,Unnamed,,,,Virginia,September,1936,18-Sep
642,2,Six,100,0,"$419,000.00 ",,August,1932,
653,2,One,100,1,"$750,000.00 ",,October,1933,
656,2,Nine,100,0,,,September,1933,
665,2,Six,100,5,"$5,200,000.00 ",,August,1934,
666,2,Eleven,100,5,"$2,000,000.00 ",,July,1934,
669,2,Four,100,0,,,July,1934,
699,2,How,100,17,"$2,000,000.00 ",,September,1941,
701,2,Able,100,3,"$21,700,000.00 ",,August,1942,
710,2,Thirteen,100,0,,,October,1944,
721,2,Greta,100,1,"$3,580,000.00 ",,November,1948,
736,2,Janice,100,9,"$200,000.00 ",,October,1950,
638,4,San Zenón,,,,,0,1930,
1166,1,Unnamed,,,,Louisiana,August,1938,15-Aug
1165,3,Unnamed,,,,Conneticut,September,1938,21-Sep
1167,2,Unnamed,,,,Massachusetts,September,1938,21-Sep
1168,3,Unnamed,,,,New York,September,1938,21-Sep
1169,3,Unnamed,,,,Rhode Island,September,1938,21-Sep
738,2,Edith,100,10,"$46,600,000.00 ",,September,1951,
1261,1,Unnamed,,,,Florida,August,1939,11-Aug
785,2,Flossie,100,0,,,October,1959,
790,2,Bonnie,100,0,,,August,1960,
799,2,Gloria,100,0,,,July,1960,
805,2,Jeanne,100,0,,,November,1961,
821,2,Diana,100,139,"$90,700,000.00 ",,September,1965,
832,2,Isidore,100,0,,,July,1966,
1287,2,Unnamed,,,,Louisiana,August,1940,7-Aug
1289,2,Unnamed,,,,Texas,August,1940,8-Aug
1286,1,Unnamed,,,,Georgia,August,1940,11-Aug
1288,2,Unnamed,,,,South Carolina,August,1940,11-Aug
834,2,Erin,100,13,"$700,000,000.00 ",,October,1967,
647,4,San Ciprián,,,,,0,1932,
1263,3,Unnamed,,,,Texas,September,1941,23-Sep
1262,2,Unnamed,,,,Florida,October,1941,6-Oct
835,2,Gert,100,116,"$170,000,000.00 ",,August,1967,
843,2,Earl,100,3,"$79,000,000.00 ",,August,1968,
1332,1,Unnamed,,,,Texas,August,1942,21-Aug
1333,3,Unnamed,,,,Texas,August,1942,30-Aug
854,2,Jose,100,3,"$5,000,000.00 ",,October,1969,
864,2,Gustav,100,4,"$340,000.00 ",,October,1970,
1334,2,Unnamed,,,,Texas,July,1943,27-Jul
1175,1,Unnamed,,,,North Carolina,August,1944,1-Aug
1173,1,Unnamed,,,,New Jersey,September,1944,14-Sep
1176,2,Unnamed,,,,North Carolina,September,1944,14-Sep
1178,2,Unnamed,,,,Virginia,September,1944,14-Sep
