Index,Category_x,Name,Year,Month_only,Month-Year,Sustainedwind speeds,Deaths, Actual Dollars ,Category_y,DateImpact,Landfall,Updated
54,3,Santa Juana,1858,August,"August,1858",115,27,,,,,3
55,2,Six,1858,September,"September,1858",105,,,,,,2
56,2,Two,1858,August,"August,1858",100,0,,,,,2
57,1,Two,1858,August,"August,1858",80,0,,,,,1
62,1,Eight,1859,October,"October,1859",90,,,,,,1
63,1,Five,1859,September,"September,1859",80,2,,,,,1
64,3,Indianola,1859,September,"September,1859",115,829,,,,,3
65,2,One,1859,September,"September,1859",105,0,,,,,2
66,3,San Felipe,1859,September,"September,1859",115,21,,,,,3
67,2,Seven,1859,September,"September,1859",105,0,,,,,2
68,1,Three,1859,September,"September,1859",80,0,,,,,1
69,2,Three,1859,October,"October,1859",105,0,,,,,2
73,1,Three,1860,September,"September,1860",80,0,,,,,1
74,2,Two,1860,September,"September,1860",105,0,,,,,2
82,1,Five,1861,September,"September,1861",80,0,,,,,1
83,1,Four,1861,September,"September,1861",80,0,,,,,1
84,2,One,1861,September,"September,1861",105,0,,,,,2
85,1,The Expedition Hurricane of 1861,1861,November,"November,1861",80,0,,,,,1
86,2,Three,1861,August,"August,1861",105,0,,,,,2
87,2,Three,1861,November,"November,1861",105,0,,,,,2
88,1,Two,1861,August,"August,1861",90,0,,,,,1
89,2,Two,1861,September,"September,1861",105,0,,,,,2
102,1,Five,1862,October,"October,1862",80,3,,,,,1
103,2,Four,1862,October,"October,1862",105,0,,,,,2
104,3,Unnamed,1862,October,"October,1862",125,,,,,,3
105,1,Five,1863,September,"September,1863",80,0,,,,,1
106,2,Four,1863,September,"September,1863",105,325,,,,,2
107,3,Unnamed,1863,September,"September,1863",125,106,,,,,3
108,2,Seven,1864,July,"July,1864",105,1,"$300,000.00 ",,,,2
109,1,Five,1864,October,"October,1864",80,0,,,,,1
110,1,One,1864,July,"July,1864",80,0,,,,,1
111,2,One,1864,August,"August,1864",105,,,,,,2
112,1,Three,1864,August,"August,1864",80,0,,,,,1
113,2,Two,1864,October,"October,1864",105,,,,,,2
114,3,Unnamed,1864,August,"August,1864",120,4,,,,,3
115,3,Unnamed,1864,October,"October,1864",115,,,,,,3
116,3,Unnamed,1864,July,"July,1864",125,,,,,,3
117,2,Four,1866,September,"September,1866",105,8,,,,,2
118,1,Four,1866,September,"September,1866",80,0,,,,,1
119,1,Three,1866,September,"September,1866",80,0,,,,,1
120,2,Two,1866,September,"September,1866",105,13,,,,,2
123,1,Four,1867,August,"August,1867",80,0,,,,,1
124,1,One,1867,June,"June,1867",80,0,,,,,1
125,2,Six,1867,August,"August,1867",105,0,,,,,2
126,2,Three,1867,June,"June,1867",105,0,,,,,2
135,1,Five,1869,September,"September,1869",80,0,,,,,1
136,2,Seven,1869,September,"September,1869",105,,,,,,2
145,1,Eight,1870,October,"October,1870",80,0,,,,,1
146,1,Eleven,1870,October,"October,1870",80,0,,,,,1
147,1,Five,1870,September,"September,1870",90,0,,,,,1
148,2,Four,1870,October,"October,1870",105,0,,,,,2
149,3,Midnight Storm,1870,October,"October,1870",115,34,,,,,3
150,2,One,1870,July,"July,1870",105,2,,,,,2
151,2,One,1870,October,"October,1870",105,0,,,,,2
152,3,San Magín,1870,September,"September,1870",125,703,,,,,3
153,3,San Roque,1870,October,"October,1870",120,4,,,,,3
154,3,Sea Islands,1870,October,"October,1870",120,1000,,,,,3
155,1,Seven,1870,October,"October,1870",80,0,,,,,1
156,1,The Mobile Hurricane of 1870,1870,July,"July,1870",80,,,,,,1
157,2,Three,1870,September,"September,1870",105,0,,,,,2
158,2,Two,1870,October,"October,1870",105,,,,,,2
162,1,Eight,1871,October,"October,1871",80,0,,,,,1
163,1,Seven,1871,September,"September,1871",80,0,,,,,1
164,2,Seven,1871,September,"September,1871",105,0,,,,,2
165,1,Six,1871,September,"September,1871",80,0,,,,,1
166,2,Ten,1871,September,"September,1871",105,37,,,,,2
167,2,Two,1871,October,"October,1871",105,0,,,,,2
177,3,Cedar Keys,1872,October,"October,1872",125,202,,,,,3
178,1,Five,1872,October,"October,1872",80,0,,,,,1
179,2,Five,1872,October,"October,1872",105,0,,,,,2
180,1,Four,1872,September,"September,1872",80,0,,,,,1
181,2,Nine,1872,September,"September,1872",105,52,,,,,2
182,3,San Ramón,1872,September,"September,1872",115,,,,,,3
183,2,Ten,1872,September,"September,1872",105,0,,,,,2
184,1,Three,1872,September,"September,1872",80,0,,,,,1
185,3,Unnamed,1872,September,"September,1872",120,9,,,,,3
186,1,Three,1873,September,"September,1873",80,0,,,,,1
187,2,Two,1873,September,"September,1873",105,0,,,,,2
190,2,Five,1874,August,"August,1874",105,0,,,,,2
191,2,Four,1874,September,"September,1874",105,0,,,,,2
192,2,Seven,1874,August,"August,1874",105,0,,,,,2
193,1,Six,1874,September,"September,1874",90,0,,,,,1
194,1,Three,1874,August,"August,1874",90,0,,,,,1
195,1,Two,1874,August,"August,1874",80,0,,,,,1
205,2,Five,1875,September,"September,1875",105,9,,,,,2
206,2,Four,1875,August,"August,1875",105,0,,,,,2
207,1,One,1875,August,"August,1875",80,0,,,,,1
208,1,Six,1875,October,"October,1875",80,0,,,,,1
209,2,Six,1875,October,"October,1875",105,0,,,,,2
210,1,Two,1875,September,"September,1875",80,0,,,,,1
214,2,Eleven,1876,September,"September,1876",105,72,"$2,000,000.00 ",,,,2
215,1,One,1876,September,"September,1876",90,0,,,,,1
219,2,Eight,1877,September,"September,1877",105,0,,,,,2
220,1,Three,1877,September,"September,1877",80,0,,,,,1
221,2,Two,1877,September,"September,1877",105,0,,,,,2
222,1,Two,1877,September,"September,1877",80,0,,,,,1
231,1,Eight,1878,October,"October,1878",80,27,,,,,1
232,2,Five,1878,August,"August,1878",105,700,,,,,2
233,2,Four,1878,August,"August,1878",105,68,,,,,2
234,2,Four,1878,October,"October,1878",105,8,,,,,2
235,1,Nine,1878,October,"October,1878",80,0,,,,,1
236,2,Six,1878,October,"October,1878",105,0,,,,,2
237,1,Three,1878,August,"August,1878",90,0,,,,,1
238,1,Two,1878,August,"August,1878",80,,,,,,1
271,2,Two,1879,August,"August,1879",105,25,"$1,800,000.00 ",,,,2
272,1,One,1879,August,"August,1879",80,0,,,,,1
273,2,One,1879,October,"October,1879",100,,,,,,2
274,1,Seven,1879,October,"October,1879",80,0,,,,,1
287,2,Eight,1880,September,"September,1880",100,0,,,,,2
288,2,Eight,1880,October,"October,1880",105,0,,,,,2
289,1,Five,1880,August,"August,1880",90,0,,,,,1
290,2,Four,1880,October,"October,1880",100,0,,,,,2
291,1,Nine,1880,October,"October,1880",80,0,,,,,1
292,2,Nine,1880,September,"September,1880",100,0,,,,,2
293,3,San Pedro,1880,September,"September,1880",125,80,,,,,3
294,1,Seven,1880,September,"September,1880",90,0,,,,,1
295,1,Six,1880,September,"September,1880",80,0,,,,,1
296,1,Ten,1880,October,"October,1880",90,0,,,,,1
297,2,Three,1880,August,"August,1880",100,18,,,,,2
298,1,Three,1880,August,"August,1880",90,0,,,,,1
299,2,Two,1880,August,"August,1880",100,0,,,,,2
320,2,Fifteen,1881,August,"August,1881",105,0,,,,,2
321,1,Four,1881,August,"August,1881",80,,,,,,1
322,2,Nine,1881,August,"August,1881",100,14,,,,,2
323,1,Three,1881,August,"August,1881",90,0,,,,,1
330,1,Five,1882,September,"September,1882",80,0,,,,,1
331,2,Nine,1882,September,"September,1882",100,0,,,,,2
332,1,One,1882,August,"August,1882",80,0,,,,,1
333,2,Seven,1882,August,"August,1882",110,0,,,,,2
340,2,Four,1883,August,"August,1883",105,40,,,,,2
341,1,One,1883,August,"August,1883",90,0,,,,,1
344,2,Four,1884,September,"September,1884",100,0,,,,,2
345,1,One,1884,September,"September,1884",80,0,,,,,1
346,2,Six,1884,September,"September,1884",110,0,,,,,2
347,1,Three,1884,September,"September,1884",90,0,,,,,1
348,3,Unnamed,1884,September,"September,1884",120,2,,,,,3
349,3,Unnamed,1884,September,"September,1884",115,,,,,,3
350,2,Five,1885,September,"September,1885",100,0,,,,,2
351,2,Five,1885,August,"August,1885",100,0,,,,,2
352,1,Five,1885,September,"September,1885",80,0,,,,,1
353,1,Four,1885,September,"September,1885",90,4,,,,,1
354,1,One,1885,August,"August,1885",90,0,,,,,1
355,2,Seven,1885,September,"September,1885",100,0,,,,,2
356,1,Seven,1885,September,"September,1885",90,0,,,,,1
357,2,Six,1885,September,"September,1885",100,0,,,,,2
358,1,Six,1885,September,"September,1885",80,,,,,,1
359,2,Three,1885,September,"September,1885",100,0,,,,,2
380,1,Four,1886,July,"July,1886",85,,,,,,1
381,4,Indianola,1886,August,"August,1886",,,,,,,4
382,2,Two,1886,July,"July,1886",100,,,,,,2
394,3,Able,1887,November,"November,1887",120,,,,,,3
395,2,Eight,1887,October,"October,1887",100,0,,,,,2
396,1,Eighteen,1887,December,"December,1887",80,0,,,,,1
397,2,Five,1887,September,"September,1887",100,0,,,,,2
398,1,Fourteen,1887,October,"October,1887",85,0,,,,,1
399,3,Fox,1887,December,"December,1887",125,11,,,,,3
400,3,Love,1887,October,"October,1887",120,,,,,,3
401,2,Seven,1887,October,"October,1887",100,5,,,,,2
402,2,Seven,1887,November,"November,1887",,0,,,,,2
403,1,Seventeen,1887,November,"November,1887",80,0,,,,,1
404,1,Ten,1887,September,"September,1887",80,0,,,,,1
405,1,Thirteen,1887,October,"October,1887",85,,,,,,1
406,2,Two,1887,December,"December,1887",110,0,,,,,2
415,2,One,1888,September,"September,1888",100,1,"$100,000.00 ",,,,2
416,1,One,1888,June,"June,1888",80,,,,,,1
417,3,Able,1888,September,"September,1888",115,11,,,,,3
418,2,Five,1888,June,"June,1888",105,,,,,,2
419,1,Six,1888,September,"September,1888",80,,,,,,1
425,2,Five,1889,June,"June,1889",100,4,"$500,000.00 ",,,,2
426,1,Five,1889,September,"September,1889",80,0,,,,,1
427,3,Charlie,1889,September,"September,1889",120,4,,,,,3
428,3,Easy,1889,May,"May,1889",120,2,,,,,3
429,3,Fox,1889,August,"August,1889",115,,,,,,3
430,3,Jig,1889,June,"June,1889",115,,,,,,3
431,2,One,1889,September,"September,1889",100,45,,,,,2
432,1,One,1889,May,"May,1889",80,0,,,,,1
433,2,Six,1889,August,"August,1889",100,0,,,,,2
434,2,Three,1889,May,"May,1889",100,0,,,,,2
435,1,Three,1889,August,"August,1889",80,,,,,,1
436,1,Two,1889,June,"June,1889",75,,,,,,1
437,2,Four,1890,October,"October,1890",110,383,"$2,500,000.00 ",,,,2
438,1,Four,1890,October,"October,1890",90,,,,,,1
439,3,Edna,1890,October,"October,1890",115,,,,,,3
440,2,Two,1891,July,"July,1891",100,7,"$1,000,000.00 ",,,,2
441,1,Two,1891,August,"August,1891",80,0,,,,,1
442,2,Nine,1891,October,"October,1891",110,,"$200,000.00 ",,,,2
443,1,Nine,1891,October,"October,1891",85,,,,,,1
444,3,Carol,1891,August,"August,1891",115,72,,,,,3
445,3,Edna,1891,October,"October,1891",125,27,,,,,3
446,3,Florence,1891,July,"July,1891",115,,,,,,3
447,2,Four,1891,August,"August,1891",105,0,,,,,2
448,1,One,1891,July,"July,1891",90,10,,,,,1
449,3,Betsy,1892,October,"October,1892",120,36,,,,,3
450,1,Eight,1892,October,"October,1892",90,0,,,,,1
451,3,Hilda,1892,August,"August,1892",120,304,,,,,3
452,2,Seven,1892,October,"October,1892",105,0,,,,,2
453,2,Three,1892,August,"August,1892",100,0,,,,,2
454,1,Two,1892,August,"August,1892",75,,,,,,1
455,3,Audrey,1893,June,"June,1893",125,431,,,,,3
456,4,Cheniere Caminada,1893,August,"August,1893",,,,,,,4
457,1,One,1893,June,"June,1893",80,,,,,,1
458,2,Three,1893,June,"June,1893",100,0,,,,,2
467,2,Four,1897,October,"October,1897",100,57,"$9,000,000.00 ",,,,2
468,2,Four,1897,September,"September,1897",105,0,,,,,2
469,3,Ethel,1897,October,"October,1897",115,1,,,,,3
470,1,Five,1897,October,"October,1897",80,188,,,,,1
471,3,Hannah,1897,September,"September,1897",120,,,,,,3
472,1,Two,1897,September,"September,1897",85,29,,,,,1
473,3,Arlene,1898,August,"August,1898",115,,,,,,3
474,3,Beulah,1898,August,"August,1898",120,,,,,,3
475,4,Georgia,1898,,",1898",,,,,,,4
476,3,Isbell,1898,September,"September,1898",115,7,,,,,3
477,1,One,1898,August,"August,1898",80,12,,,,,1
478,2,Seven,1898,August,"August,1898",100,0,,,,,2
479,2,Six,1898,August,"August,1898",110,2,,,,,2
480,1,Three,1898,September,"September,1898",80,0,,,,,1
481,2,Two,1898,September,"September,1898",105,0,,,,,2
482,1,Two,1898,August,"August,1898",85,,,,,,1
483,4,San Ciriaco,1899,,",1899",,,,,,,4
484,4,Galveston,1900,August,"August,1900",,,,,,,4
485,2,Twelve,1901,October,"October,1901",105,198,"$10,000,000.00 ",,,,2
486,2,Two,1901,September,"September,1901",100,0,"$1,300,000.00 ",,,,2
487,1,1901 Louisiana hurricane,1901,August,"August,1901",90,,,,,,1
488,3,Alma,1901,July,"July,1901",125,93,,,,,3
489,3,Debbie,1901,August,"August,1901",120,,,,,,3
490,2,Eight,1901,August,"August,1901",110,0,,,,,2
491,3,Faith,1901,August,"August,1901",120,5,,,,,3
492,3,Francelia,1901,September,"September,1901",115,271,,,,,3
493,3,Gerda,1901,October,"October,1901",125,,,,,,3
494,1,Hurricane San Cirillo of 1901,1901,July,"July,1901",80,,,,,,1
495,1,Hurricane San Vicente of 1901,1901,September,"September,1901",80,,,,,,1
496,2,Nine,1901,August,"August,1901",105,0,,,,,2
497,2,One,1901,July,"July,1901",100,0,,,,,2
498,1,Six,1901,August,"August,1901",80,0,,,,,1
499,1,Thirteen,1901,October,"October,1901",80,0,,,,,1
500,3,Inga,1902,June,"June,1902",115,,,,,,3
501,2,Three,1902,June,"June,1902",110,0,,,,,2
502,1,Two,1902,June,"June,1902",80,,,,,,1
503,2,Three,1903,September,"September,1903",100,17,"$27,400,000.00 ",,,,2
504,2,Four,1903,November,"November,1903",100,10,"$2,000,000.00 ",,,,2
505,2,Four,1903,July,"July,1903",100,0,,,,,2
506,1,1903 Florida hurricane,1903,September,"September,1903",90,,"$500,000.00 ",,,,1
507,3,Becky,1903,November,"November,1903",115,,,,,,3
508,3,Ella,1903,July,"July,1903",125,1,,,,,3
509,3,Ellen,1903,September,"September,1903",115,,,,,,3
510,1,One,1903,July,"July,1903",80,,,,,,1
511,1,Ten,1903,November,"November,1903",80,0,,,,,1
512,2,Seven,1904,October,"October,1904",110,0,"$1,000,000.00 ",,,,2
513,1,Two,1904,September,"September,1904",80,27,"$500,000.00 ",,,,1
514,2,Six,1904,June,"June,1904",100,42,"$28,000.00 ",,,,2
515,3,Belle,1904,September,"September,1904",120,12,,,,,3
516,3,Caroline,1904,June,"June,1904",115,2,,,,,3
517,3,Eloise,1904,September,"September,1904",125,80,,,,,3
518,2,Four,1904,September,"September,1904",100,0,,,,,2
519,1,Four,1904,October,"October,1904",80,,,,,,1
520,3,Frances,1904,October,"October,1904",115,,,,,,3
521,1,One,1904,June,"June,1904",80,,,,,,1
522,2,Three,1904,September,"September,1904",105,0,,,,,2
523,1,Three,1904,September,"September,1904",80,,,,,,1
524,1,Five,1906,September,"September,1906",90,7,"$2,000,000.00 ",,,,1
525,1,Eleven,1906,November,"November,1906",80,,,,,,1
526,3,Floyd,1906,November,"November,1906",115,,,,,,3
527,2,Fourteen,1906,September,"September,1906",110,69,,,,,2
528,3,Frances,1906,September,"September,1906",115,,,,,,3
529,2,Two,1906,November,"November,1906",105,0,,,,,2
530,3,Alicia,1908,July,"July,1908",115,21,"$8,490,000,000.00 ",,,,3
531,2,Five,1908,May,"May,1908",110,21,,,,,2
532,3,Irene,1908,May,"May,1908",120,,,,,,3
533,2,One,1908,July,"July,1908",110,0,,,,,2
534,1,Three,1908,July,"July,1908",80,,,,,,1
535,1,Two,1908,May,"May,1908",75,,,,,,1
538,3,Elena,1911,August,"August,1911",125,9,"$1,300,000,000.00 ",,,,3
539,2,Two,1911,August,"August,1911",100,1,"$1,450,000.00 ",,,,2
540,1,Two,1911,August,"August,1911",80,,"$12,600.00 ",,,,1
541,1,Four,1912,September,"September,1912",90,,"$39,000.00 ",,,,1
542,2,Four,1912,September,"September,1912",110,0,,,,,2
543,3,Emily,1912,October,"October,1912",125,3,,,,,3
544,1,Five,1912,October,"October,1912",90,,,,,,1
545,3,Kate,1912,September,"September,1912",120,15,,,,,3
546,2,Two,1912,October,"October,1912",105,0,,,,,2
547,1,Four,1913,August,"August,1913",85,5,"$4,000,000.00 ",,,,1
548,2,Four,1913,June,"June,1913",110,89,,,,,2
549,2,Four,1913,October,"October,1913",110,0,,,,,2
550,1,Five,1913,October,"October,1913",75,,"$75,000.00 ",,,,1
551,2,Five,1913,August,"August,1913",105,0,,,,,2
552,3,Bob,1913,August,"August,1913",115,17,,,,,3
553,2,Eight,1913,October,"October,1913",105,0,,,,,2
554,3,Emily,1913,October,"October,1913",115,3,,,,,3
555,3,Gustav,1913,June,"June,1913",120,0,,,,,3
556,3,Marilyn,1913,October,"October,1913",115,12,,,,,3
557,1,One,1913,June,"June,1913",75,0,,,,,1
558,1,Six,1913,October,"October,1913",75,0,,,,,1
559,1,One,1915,July,"July,1915",75,,"$250,000.00 ",,,,1
560,2,One,1915,July,"July,1915",105,2,"$235,000.00 ",,,,2
561,4,Galveston,1915,August,"August,1915",,,,,,,4
562,4,New Orleans,1915,September,"September,1915",,,,,,,4
563,3,Roxanne,1915,July,"July,1915",115,29,,,,,3
564,3,Bertha,1916,August,"August,1916",115,12,,,,,3
565,1,Eight,1916,August,"August,1916",80,,,,,,1
566,2,Fifteen,1916,September,"September,1916",100,0,,,,,2
567,3,Fran,1916,September,"September,1916",120,27,,,,,3
568,2,Seven,1916,August,"August,1916",100,2,,,,,2
569,1,Ten,1916,September,"September,1916",85,0,,,,,1
570,2,Two,1918,August,"August,1918",110,35,"$7,500,000.00 ",,,,2
571,3,Isidore,1918,August,"August,1918",115,0,,,,,3
572,1,Three,1918,August,"August,1918",75,0,,,,,1
573,4,Florida Keys,1919,September,"September,1919",,,,,,,4
574,2,One,1920,September,"September,1920",100,,"$4,400,000.00 ",,,,2
575,3,Erika,1920,September,"September,1920",125,2,,,,,3
576,1,Five,1920,September,"September,1920",85,1,,,,,1
577,3,Lili,1920,September,"September,1920",115,22,,,,,3
578,2,Thirteen,1920,September,"September,1920",110,67,,,,,2
579,1,Three,1920,September,"September,1920",85,1,,,,,1
580,1,Two,1921,September,"September,1921",80,215,"$19,000,000.00 ",,,,1
581,2,Seven,1921,September,"September,1921",105,19,"$5,500,000.00 ",,,,2
582,2,Seven,1921,June,"June,1921",105,8,"$10,000.00 ",,,,2
583,3,Alberto,1921,September,"September,1921",125,0,,,,,3
584,3,Bonnie,1921,June,"June,1921",115,5,,,,,3
585,3,Erin,1921,September,"September,1921",120,,,,,,3
586,1,Four,1921,September,"September,1921",90,0,,,,,1
587,1,One,1921,June,"June,1921",90,0,,,,,1
588,4,Tampa Bay,1921,October,"October,1921",,,,,,,4
589,2,Ten,1921,September,"September,1921",100,0,,,,,2
590,2,Five,1922,September,"September,1922",105,4,"$200,000.00 ",,,,2
591,3,Felix,1922,September,"September,1922",115,,,,,,3
592,1,Three,1922,September,"September,1922",80,0,,,,,1
593,2,Fifteen,1923,October,"October,1923",105,0,,,,,2
594,1,Four,1923,September,"September,1923",80,0,,,,,1
595,3,Isidore,1923,September,"September,1923",125,22,,,,,3
596,3,Kate,1923,October,"October,1923",125,,,,,,3
597,1,Six,1923,October,"October,1923",80,0,,,,,1
598,2,Ten,1923,September,"September,1923",110,0,,,,,2
599,2,Four,1924,September,"September,1924",100,0,"$1,500,000.00 ",,,,2
600,5,Cuba,1924,October,"October,1924",165,90,,,,,5
601,3,Alex,1924,September,"September,1924",120,1,,,,,3
602,2,Eight,1924,November,"November,1924",100,0,,,,,2
603,1,Eleven,1924,November,"November,1924",80,,,,,,1
604,1,Five,1924,September,"September,1924",85,,,,,,1
605,3,Jeanne,1924,November,"November,1924",120,3037,,,,,3
606,2,Two,1925,August,"August,1925",100,7,"$10,750,000.00 ",,,,2
607,3,Maria,1925,August,"August,1925",115,3,,,,,3
608,1,One,1925,August,"August,1925",80,0,,,,,1
609,4,Miami,1926,September,"September,1926",,,,,,,4
610,4,Nassau,1926,July,"July,1926",,,,,,,4
617,2,Three,1927,September,"September,1927",100,52,"$13,000,000.00 ",,,,2
618,1,Three,1927,September,"September,1927",80,19,"$4,360,000.00 ",,,,1
619,2,Four,1927,September,"September,1927",110,7,"$4,000,000.00 ",,,,2
620,3,Beta,1927,September,"September,1927",115,9,,,,,3
621,3,Gordon,1927,September,"September,1927",120,,,,,,3
622,1,Two,1927,September,"September,1927",90,0,,,,,1
623,1,1928 Haiti hurricane,1928,August,"August,1928",90,210,"$2,000,000.00 ",,,,1
624,2,Five,1928,August,"August,1928",100,3,"$1,490,000.00 ",,,,2
625,5,San Felipe IIOkeechobee,1928,September,"September,1928",160,4000,,,,,5
626,3,Bertha,1928,September,"September,1928",125,3,,,,,3
627,3,Helene,1928,August,"August,1928",120,,,,,,3
628,2,Seven,1928,September,"September,1928",100,0,,,,,2
629,1,Six,1928,September,"September,1928",90,0,,,,,1
630,2,Eleven,1929,October,"October,1929",110,9,"$9,000,000.00 ",,,,2
631,1,One,1929,June,"June,1929",90,,"$365,000.00 ",,,,1
632,1,Five,1929,October,"October,1929",80,0,,,,,1
633,2,Four,1929,June,"June,1929",110,0,,,,,2
634,3,Fred,1929,June,"June,1929",120,,,,,,3
635,3,Karl,1929,October,"October,1929",125,22,,,,,3
