,Name,Category,DateImpact,Year,Landfall
1,Unnamed,1,31-Aug,1856,Alabama
2,Unnamed,1,16-Sep,1859,Alabama
4,Unnamed,1,16-Sep,1860,Alabama
5,Unnamed,1,30-Jul,1870,Alabama
6,Unnamed,1,10-Sep,1882,Alabama
8,Unnamed,1,15-Aug,1901,Alabama
10,Unnamed,1,14-Sep,1912,Alabama
13,Unnamed,1,29-Sep,1917,Alabama
15,Unnamed,1,1-Sep,1932,Alabama
16,Baker,1,31-Aug,1950,Alabama
17,Camille,1,18-Aug,1969,Alabama
18,Eloise,1,23-Sep,1975,Alabama
21,Opal,1,4-Oct,1995,Alabama
22,Danny,1,19-Jul,1997,Alabama
24,Dennis,1,10-Jul,2005,Alabama
25,Katrina,1,29-Aug,2005,Alabama
26,Michael,1,10-Oct,2018,Alabama
28,Zeta,1,29-Oct,2020,Alabama
29,Unnamed,1,16-Sep,1858,Conneticut
30,Unnamed,1,8-Sep,1869,Conneticut
31,Unnamed,1,24-Aug,1893,Conneticut
32,Unnamed,1,10-Oct,1894,Conneticut
34,Unnamed,1,15-Sep,1944,Conneticut
36,Donna,1,12-Sep,1960,Conneticut
37,Gloria,1,27-Sep,1985,Conneticut
39,Unnamed,1,23-Oct,1878,Deleware
40,Unnamed,1,16-Sep,1903,Deleware
42,Unnamed,1,26-Aug,1852,Florida
43,Unnamed,1,12-Sep,1852,Florida
45,Unnamed,1,8-Sep,1854,Florida
47,Unnamed,1,16-Sep,1859,Florida
48,Unnamed,1,28-Oct,1859,Florida
49,Unnamed,1,16-Aug,1861,Florida
51,Unnamed,1,6-Oct,1867,Florida
52,Unnamed,1,9-Oct,1870,Florida
53,Unnamed,1,20-Oct,1870,Florida
56,Unnamed,1,6-Sep,1871,Florida
58,Unnamed,1,19-Sep,1873,Florida
59,Unnamed,1,28-Sep,1874,Florida
61,Unnamed,1,19-Sep,1877,Florida
65,Unnamed,1,8-Oct,1880,Florida
67,Unnamed,1,11-Oct,1882,Florida
68,Unnamed,1,24-Aug,1885,Florida
71,Unnamed,1,18-Jul,1886,Florida
72,Unnamed,1,27-Jul,1887,Florida
75,Unnamed,1,24-Aug,1891,Florida
76,Unnamed,1,27-Aug,1893,Florida
81,Unnamed,1,3-Aug,1898,Florida
85,Unnamed,1,11-Aug,1903,Florida
86,Unnamed,1,17-Oct,1904,Florida
87,Unnamed,1,16-Jun,1906,Florida
92,Unnamed,1,11-Aug,1911,Florida
93,Unnamed,1,14-Sep,1912,Florida
94,Unnamed,1,1-Aug,1915,Florida
95,Unnamed,1,4-Sep,1915,Florida
101,Unnamed,1,15-Sep,1924,Florida
102,Unnamed,1,21-Oct,1924,Florida
105,Unnamed,1,21-Oct,1926,Florida
109,Unnamed,1,1-Sep,1932,Florida
110,Unnamed,1,30-Jul,1933,Florida
115,Unnamed,1,11-Aug,1939,Florida
118,Unnamed,1,24-Jun,1945,Florida
120,Unnamed,1,8-Oct,1946,Florida
122,Unnamed,1,11-Oct,1947,Florida
128,Florence,1,26-Sep,1953,Florida
129,Hazel,1,9-Oct,1953,Florida
130,Flossy,1,24-Sep,1956,Florida
139,Agnes,1,19-Jun,1972,Florida
144,Floyd,1,12-Oct,1987,Florida
148,Earl,1,3-Sep,1998,Florida
150,Irene,1,15-Oct,1999,Florida
156,Katrina,1,25-Aug,2005,Florida
157,Rita,1,20-Sep,2005,Florida
159,Hermine,1,2-Sep,2016,Florida
164,Unnamed,1,24-Aug,1851,Georgia
165,Unnamed,1,10-Oct,1852,Georgia
166,Unnamed,1,21-Oct,1853,Georgia
168,Unnamed,1,31-Aug,1856,Georgia
169,Unnamed,1,3-Oct,1877,Georgia
170,Unnamed,1,11-Sep,1878,Georgia
172,Unnamed,1,25-Aug,1885,Georgia
173,Unnamed,1,21-Jun,1886,Georgia
174,Unnamed,1,30-Jun,1886,Georgia
176,Unnamed,1,9-Oct,1894,Georgia
178,Unnamed,1,31-Aug,1898,Georgia
180,Unnamed,1,28-Aug,1911,Georgia
181,Unnamed,1,18-Sep,1928,Georgia
182,"""Labor Day""",1,5-Sep,1935,Georgia
183,Unnamed,1,11-Aug,1940,Georgia
185,Unnamed,1,27-Aug,1949,Georgia
187,Kate,1,22-Nov,1985,Georgia
188,Matthew,1,8-Oct,2016,Georgia
198,Unnamed,1,5-Sep,1869,Louisiana
199,Unnamed,1,18-Sep,1877,Louisiana
204,Unnamed,1,19-Oct,1887,Louisiana
206,Unnamed,1,23-Sep,1889,Louisiana
209,Unnamed,1,12-Sep,1897,Louisiana
210,Unnamed,1,14-Aug,1901,Louisiana
211,Unnamed,1,27-Sep,1906,Louisiana
213,Unnamed,1,17-Aug,1915,Louisiana
218,Unnamed,1,16-Oct,1923,Louisiana
221,Unnamed,1,15-Aug,1938,Louisiana
224,Unnamed,1,4-Sep,1948,Louisiana
227,Ethel,1,15-Sep,1964,Louisiana
233,Babe,1,5-Sep,1977,Louisiana
234,Bob,1,11-Sep,1979,Louisiana
235,Danny,1,15-Aug,1985,Louisiana
236,Juan,1,28-Oct,1985,Louisiana
237,Florence,1,10-Sep,1988,Louisiana
239,Danny,1,18-Jul,1997,Louisiana
240,Lili,1,3-Oct,2002,Louisiana
241,Cindy,1,6-Jul,2005,Louisiana
244,Humberto,1,13-Sep,2007,Louisiana
246,Isaac,1,28-Aug,2012,Louisiana
247,Nate,1,7-Oct,2017,Louisiana
248,Barry,1,13-Jul,2019,Louisiana
254,Gloria,1,27-Sep,1985,Maine
255,Unnamed,1,23-Oct,1878,Maryland
256,Unnamed,1,23-Aug,1933,Maryland
257,Unnamed,1,16-Sep,1858,Massachusetts
259,Unnamed,1,4-Oct,1869,Massachusetts
260,Unnamed,1,19-Aug,1879,Massachusetts
261,Unnamed,1,10-Sep,1896,Massachusetts
262,Unnamed,1,26-Aug,1924,Massachusetts
264,Unnamed,1,15-Sep,1944,Massachusetts
267,Donna,1,12-Sep,1960,Massachusetts
273,Unnamed,1,20-Aug,1888,Mississippi
275,Unnamed,1,15-Aug,1901,Mississippi
280,Unnamed,1,16-Oct,1923,Mississippi
281,Unnamed,1,21-Sep,1926,Mississippi
283,Ethel,1,15-Sep,1960,Mississippi
289,Nate,1,8-Oct,2017,Mississippi
291,Gloria,1,27-Sep,1985,New Hampshire
292,Unnamed,1,23-Oct,1878,New Jersey
293,Unnamed,1,16-Sep,1903,New Jersey
294,Unnamed,1,8-Sep,1934,New Jersey
295,Unnamed,1,14-Sep,1944,New Jersey
296,Unnamed,1,16-Sep,1858,New York
297,Unnamed,1,8-Sep,1869,New York
298,Unnamed,1,24-Aug,1893,New York
299,Unnamed,1,10-Oct,1894,New York
300,Unnamed,1,8-Sep,1934,New York
304,Edna,1,11-Sep,1954,New York
306,Agnes,1,22-Jun,1972,New York
307,Belle,1,10-Aug,1976,New York
308,Gloria,1,27-Sep,1985,New York
310,Sandy,1,29-Oct,2012,New York
311,Unnamed,1,13-Sep,1857,North Carolina
312,Unnamed,1,27-Sep,1861,North Carolina
313,Unnamed,1,2-Nov,1861,North Carolina
314,Unnamed,1,24-Sep,1874,North Carolina
315,Unnamed,1,17-Sep,1876,North Carolina
318,Unnamed,1,9-Sep,1880,North Carolina
322,Unnamed,1,20-Aug,1887,North Carolina
323,Unnamed,1,28-Aug,1893,North Carolina
324,Unnamed,1,13-Oct,1893,North Carolina
325,Unnamed,1,29-Sep,1896,North Carolina
328,Unnamed,1,11-Jul,1901,North Carolina
329,Unnamed,1,17-Sep,1906,North Carolina
330,Unnamed,1,31-Jul,1908,North Carolina
331,Unnamed,1,3-Sep,1913,North Carolina
332,Unnamed,1,24-Aug,1918,North Carolina
333,Unnamed,1,26-Aug,1924,North Carolina
334,Unnamed,1,23-Aug,1933,North Carolina
336,Unnamed,1,9-Sep,1934,North Carolina
337,Unnamed,1,18-Sep,1936,North Carolina
338,Unnamed,1,1-Aug,1944,North Carolina
340,Unnamed,1,24-Aug,1949,North Carolina
341,Barbara,1,14-Aug,1953,North Carolina
342,Carol,1,31-Aug,1954,North Carolina
343,Edna,1,11-Sep,1954,North Carolina
349,Ginger,1,30-Sep,1971,North Carolina
352,Charley,1,17-Aug,1986,North Carolina
353,Hugo,1,22-Sep,1989,North Carolina
361,Alex,1,3-Aug,2004,North Carolina
362,Charley,1,14-Aug,2004,North Carolina
363,Ophelia,1,14-Sep,2005,North Carolina
364,Irene,1,27-Aug,2011,North Carolina
366,Matthew,1,8-Oct,2016,North Carolina
367,Florence,1,14-Sep,2018,North Carolina
369,Isaias,1,4-Aug,2020,North Carolina
370,Unnamed,1,16-Sep,1858,Rhode Island
371,Unnamed,1,8-Sep,1869,Rhode Island
372,Unnamed,1,10-Oct,1894,Rhode Island
373,Unnamed,1,10-Sep,1896,Rhode Island
377,Edna,1,11-Sep,1954,Rhode Island
378,Donna,1,12-Sep,1960,Rhode Island
381,Unnamed,1,22-Jun,1867,South Carolina
382,Unnamed,1,28-Sep,1874,South Carolina
383,Unnamed,1,12-Sep,1878,South Carolina
384,Unnamed,1,28-Aug,1881,South Carolina
385,Unnamed,1,11-Sep,1883,South Carolina
389,Unnamed,1,27-Sep,1894,South Carolina
390,Unnamed,1,29-Sep,1896,South Carolina
391,Unnamed,1,31-Aug,1898,South Carolina
393,Unnamed,1,14-Sep,1904,South Carolina
394,Unnamed,1,17-Sep,1906,South Carolina
396,Unnamed,1,8-Oct,1913,South Carolina
398,Unnamed,1,18-Sep,1928,South Carolina
403,Cindy,1,9-Jul,1959,South Carolina
406,Bob,1,25-Jul,1985,South Carolina
408,Charley,1,14-Aug,2004,South Carolina
409,Gaston,1,29-Aug,2004,South Carolina
410,Matthew,1,8-Oct,2016,South Carolina
411,Isaias,1,4-Aug,2020,South Carolina
412,Unnamed,1,25-Jun,1851,Texas
413,Unnamed,1,26-Jun,1854,Texas
415,Unnamed,1,13-Sep,1865,Texas
417,Unnamed,1,2-Oct,1867,Texas
424,Unnamed,1,23-Sep,1886,Texas
427,Unnamed,1,17-Jun,1888,Texas
428,Unnamed,1,5-Jul,1891,Texas
429,Unnamed,1,30-Aug,1895,Texas
430,Unnamed,1,13-Sep,1897,Texas
434,Unnamed,1,27-Aug,1909,Texas
437,Unnamed,1,27-Jun,1913,Texas
440,Unnamed,1,7-Aug,1918,Texas
442,Unnamed,1,22-Jun,1921,Texas
443,Unnamed,1,28-Jun,1929,Texas
448,Unnamed,1,27-Jun,1936,Texas
451,Unnamed,1,21-Aug,1942,Texas
455,Unnamed,1,24-Aug,1947,Texas
458,Debra,1,25-Jul,1959,Texas
462,Fern,1,10-Sep,1971,Texas
465,Bonnie,1,28-Jun,1986,Texas
466,Chantal,1,1-Aug,1989,Texas
467,Jerry,1,16-Oct,1989,Texas
469,Claudette,1,15-Jul,2003,Texas
471,Humberto,1,13-Sep,2007,Texas
472,Dolly,1,23-Jul,2008,Texas
475,Hanna,1,25-Jul,2020,Texas
476,Laura,1,27-Aug,2020,Texas
477,Nicholas,1,14-Sep,2021,Texas
478,Unnamed,1,17-Sep,1876,Virginia
479,Unnamed,1,23-Oct,1878,Virginia
481,Unnamed,1,13-Oct,1893,Virginia
482,Unnamed,1,29-Sep,1894,Virginia
483,Unnamed,1,30-Sep,1896,Virginia
484,Unnamed,1,16-Sep,1933,Virginia
485,Unnamed,1,18-Sep,1936,Virginia
487,Connie,1,12-Aug,1955,Virginia
488,Donna,1,12-Sep,1960,Virginia
489,Isabel,1,19-Sep,2003,Virginia
3,Unnamed,2,12-Aug,1860,Alabama
7,Unnamed,2,3-Oct,1893,Alabama
9,Unnamed,2,27-Sep,1906,Alabama
11,Unnamed,2,5-Jul,1916,Alabama
12,Unnamed,2,18-Oct,1916,Alabama
27,Sally,2,16-Sep,2020,Alabama
38,Bob,2,19-Aug,1991,Conneticut
44,Unnamed,2,9-Oct,1852,Florida
46,Unnamed,2,31-Aug,1856,Florida
50,Unnamed,2,23-Oct,1865,Florida
55,Unnamed,2,25-Aug,1871,Florida
60,Unnamed,2,20-Oct,1876,Florida
63,Unnamed,2,10-Sep,1878,Florida
64,Unnamed,2,29-Aug,1880,Florida
69,Unnamed,2,21-Jun,1886,Florida
70,Unnamed,2,30-Jun,1886,Florida
74,Unnamed,2,11-Oct,1888,Florida
77,Unnamed,2,25-Sep,1894,Florida
79,Unnamed,2,7-Jul,1896,Florida
82,Unnamed,2,2-Oct,1898,Florida
83,Unnamed,2,1-Aug,1899,Florida
88,Unnamed,2,27-Sep,1906,Florida
91,Unnamed,2,18-Oct,1910,Florida
96,Unnamed,2,5-Jul,1916,Florida
97,Unnamed,2,18-Oct,1916,Florida
103,Unnamed,2,27-Jul,1926,Florida
106,Unnamed,2,8-Aug,1928,Florida
113,Unnamed,2,4-Nov,1935,Florida
114,Unnamed,2,31-Jul,1936,Florida
116,Unnamed,2,6-Oct,1941,Florida
124,Unnamed,2,5-Oct,1948,Florida
132,Cleo,2,27-Aug,1964,Florida
133,Dora,2,10-Sep,1964,Florida
134,Isbell,2,14-Oct,1964,Florida
137,Inez,2,8-Oct,1966,Florida
138,Gladys,2,19-Oct,1968,Florida
141,David,2,3-Sep,1979,Florida
143,Kate,2,21-Nov,1985,Florida
146,Erin,2,3-Aug,1995,Florida
149,Georges,2,25-Sep,1998,Florida
152,Frances,2,5-Sep,2004,Florida
160,Matthew,2,7-Oct,2016,Florida
163,Sally,2,16-Sep,2020,Florida
171,Unnamed,2,28-Aug,1881,Georgia
177,Unnamed,2,29-Sep,1896,Georgia
184,Unnamed,2,15-Oct,1947,Georgia
186,David,2,4-Sep,1979,Georgia
189,Michael,2,10-Oct,2018,Georgia
190,Unnamed,2,25-Aug,1852,Louisiana
194,Unnamed,2,15-Sep,1860,Louisiana
195,Unnamed,2,2-Oct,1860,Louisiana
196,Unnamed,2,13-Sep,1865,Louisiana
197,Unnamed,2,4-Oct,1867,Louisiana
200,Unnamed,2,23-Aug,1879,Louisiana
202,Unnamed,2,14-Jun,1886,Louisiana
205,Unnamed,2,19-Aug,1888,Louisiana
207,Unnamed,2,7-Sep,1893,Louisiana
215,Unnamed,2,29-Sep,1917,Louisiana
217,Unnamed,2,21-Sep,1920,Louisiana
220,Unnamed,2,16-Jun,1934,Louisiana
222,Unnamed,2,7-Aug,1940,Louisiana
223,Unnamed,2,19-Sep,1947,Louisiana
225,Flossy,2,24-Sep,1956,Louisiana
228,Hilda,2,3-Oct,1964,Louisiana
231,Edith,2,16-Sep,1971,Louisiana
245,Gustav,2,1-Sep,2008,Louisiana
250,Delta,2,9-Oct,2020,Louisiana
253,Unnamed,2,4-Oct,1869,Maine
263,Unnamed,2,21-Sep,1938,Massachusetts
265,Carol,2,31-Aug,1954,Massachusetts
266,Edna,2,11-Sep,1954,Massachusetts
268,Bob,2,19-Aug,1991,Massachusetts
272,Unnamed,2,15-Sep,1860,Mississippi
274,Unnamed,2,2-Oct,1893,Mississippi
276,Unnamed,2,27-Sep,1906,Mississippi
277,Unnamed,2,21-Sep,1909,Mississippi
278,Unnamed,2,29-Sep,1915,Mississippi
282,Unnamed,2,19-Sep,1947,Mississippi
287,Georges,2,29-Sep,1998,Mississippi
290,Zeta,2,29-Oct,2020,Mississippi
302,Unnamed,2,15-Sep,1944,New York
305,Donna,2,12-Sep,1960,New York
309,Bob,2,19-Aug,1991,New York
316,Unnamed,2,23-Oct,1878,North Carolina
319,Unnamed,2,9-Sep,1881,North Carolina
320,Unnamed,2,11-Sep,1883,North Carolina
321,Unnamed,2,25-Sep,1885,North Carolina
327,Unnamed,2,31-Oct,1899,North Carolina
335,Unnamed,2,16-Sep,1933,North Carolina
339,Unnamed,2,14-Sep,1944,North Carolina
345,Connie,2,12-Aug,1955,North Carolina
346,Ione,2,19-Sep,1955,North Carolina
348,Donna,2,12-Sep,1960,North Carolina
350,Diana,2,13-Sep,1984,North Carolina
355,Bertha,2,12-Jul,1996,North Carolina
357,Bonnie,2,27-Aug,1998,North Carolina
358,Floyd,2,16-Sep,1999,North Carolina
359,Irene,2,18-Oct,1999,North Carolina
360,Isabel,2,18-Sep,2003,North Carolina
365,Arthur,2,4-Jul,2014,North Carolina
368,Dorian,2,6-Sep,2019,North Carolina
375,Unnamed,2,15-Sep,1944,Rhode Island
379,Bob,2,19-Aug,1991,Rhode Island
380,Unnamed,2,8-Sep,1854,South Carolina
392,Unnamed,2,31-Oct,1899,South Carolina
395,Unnamed,2,28-Aug,1911,South Carolina
397,Unnamed,2,14-Jul,1916,South Carolina
399,Unnamed,2,11-Aug,1940,South Carolina
400,Unnamed,2,15-Oct,1947,South Carolina
401,Able,2,31-Aug,1952,South Carolina
405,David,2,4-Sep,1979,South Carolina
414,Unnamed,2,18-Sep,1854,Texas
416,Unnamed,2,15-Jul,1866,Texas
418,Unnamed,2,17-Aug,1869,Texas
420,Unnamed,2,23-Aug,1879,Texas
422,Unnamed,2,14-Jun,1886,Texas
425,Unnamed,2,12-Oct,1886,Texas
426,Unnamed,2,21-Sep,1887,Texas
432,Unnamed,2,29-Jun,1909,Texas
435,Unnamed,2,14-Sep,1910,Texas
436,Unnamed,2,16-Oct,1912,Texas
445,Unnamed,2,7-Aug,1933,Texas
447,Unnamed,2,25-Jul,1934,Texas
449,Unnamed,2,8-Aug,1940,Texas
453,Unnamed,2,27-Jul,1943,Texas
454,Unnamed,2,27-Aug,1945,Texas
456,Unnamed,2,4-Oct,1949,Texas
457,Audrey,2,27-Jun,1957,Texas
470,Rita,2,24-Sep,2005,Texas
473,Ike,2,13-Sep,2008,Texas
480,Unnamed,2,18-Aug,1879,Virginia
486,Unnamed,2,14-Sep,1944,Virginia
0,Unnamed,3,26-Aug,1852,Alabama
14,Unnamed,3,21-Aug,1926,Alabama
20,Elena,3,2-Sep,1985,Alabama
23,Ivan,3,16-Sep,2004,Alabama
33,Unnamed,3,21-Sep,1938,Conneticut
35,Carol,3,31-Aug,1954,Conneticut
41,Unnamed,3,23-Aug,1851,Florida
54,Unnamed,3,16-Aug,1871,Florida
57,Unnamed,3,7-Oct,1873,Florida
62,Unnamed,3,3-Oct,1877,Florida
66,Unnamed,3,10-Sep,1882,Florida
73,Unnamed,3,16-Aug,1888,Florida
78,Unnamed,3,9-Oct,1894,Florida
80,Unnamed,3,29-Sep,1896,Florida
89,Unnamed,3,18-Oct,1906,Florida
90,Unnamed,3,11-Oct,1909,Florida
98,Unnamed,3,29-Sep,1917,Florida
100,Unnamed,3,25-Oct,1921,Florida
108,Unnamed,3,28-Sep,1929,Florida
111,Unnamed,3,4-Sep,1933,Florida
119,Unnamed,3,15-Sep,1945,Florida
126,Easy,3,5-Sep,1950,Florida
135,Betsy,3,8-Sep,1965,Florida
136,Alma,3,9-Jun,1966,Florida
140,Eloise,3,23-Sep,1975,Florida
142,Elena,3,1-Sep,1985,Florida
147,Opal,3,4-Oct,1995,Florida
153,Ivan,3,16-Sep,2004,Florida
154,Jeanne,3,26-Sep,2004,Florida
155,Dennis,3,10-Jul,2005,Florida
158,Wilma,3,24-Oct,2005,Florida
167,Unnamed,3,8-Sep,1854,Georgia
175,Unnamed,3,28-Aug,1893,Georgia
191,Unnamed,3,16-Sep,1855,Louisiana
193,Unnamed,3,11-Aug,1860,Louisiana
201,Unnamed,3,1-Sep,1879,Louisiana
203,Unnamed,3,12-Oct,1886,Louisiana
212,Unnamed,3,20-Sep,1909,Louisiana
214,Unnamed,3,29-Sep,1915,Louisiana
216,Unnamed,3,7-Aug,1918,Louisiana
219,Unnamed,3,26-Aug,1926,Louisiana
226,Audrey,3,27-Jun,1957,Louisiana
232,Carmen,3,8-Sep,1974,Louisiana
238,Andrew,3,26-Aug,1992,Louisiana
242,Katrina,3,29-Aug,2005,Louisiana
243,Rita,3,24-Sep,2005,Louisiana
251,Zeta,3,28-Oct,2020,Louisiana
258,Unnamed,3,8-Sep,1869,Massachusetts
269,Unnamed,3,26-Aug,1852,Mississippi
270,Unnamed,3,16-Aug,1855,Mississippi
271,Unnamed,3,12-Aug,1860,Mississippi
279,Unnamed,3,6-Jul,1916,Mississippi
285,Frederic,3,13-Sep,1979,Mississippi
286,Elena,3,2-Sep,1985,Mississippi
288,Katrina,3,29-Aug,2005,Mississippi
301,Unnamed,3,21-Sep,1938,New York
303,Carol,3,31-Aug,1954,New York
317,Unnamed,3,18-Aug,1879,North Carolina
326,Unnamed,3,18-Aug,1899,North Carolina
347,Helene,3,27-Sep,1958,North Carolina
351,Gloria,3,27-Sep,1985,North Carolina
354,Emily,3,31-Aug,1993,North Carolina
356,Fran,3,6-Sep,1996,North Carolina
374,Unnamed,3,21-Sep,1938,Rhode Island
376,Carol,3,31-Aug,1954,Rhode Island
386,Unnamed,3,25-Aug,1885,South Carolina
387,Unnamed,3,28-Aug,1893,South Carolina
388,Unnamed,3,13-Oct,1893,South Carolina
419,Unnamed,3,16-Sep,1875,Texas
421,Unnamed,3,13-Aug,1880,Texas
433,Unnamed,3,21-Jul,1909,Texas
441,Unnamed,3,14-Sep,1919,Texas
446,Unnamed,3,5-Sep,1933,Texas
450,Unnamed,3,23-Sep,1941,Texas
452,Unnamed,3,30-Aug,1942,Texas
460,Beulah,3,20-Sep,1967,Texas
463,Allen,3,10-Aug,1980,Texas
464,Alicia,3,18-Aug,1983,Texas
468,Bret,3,23-Aug,1999,Texas
19,Frederic,4,13-Sep,1979,Alabama
84,Unnamed,4,27-Aug,1900,Florida
99,Unnamed,4,10-Sep,1919,Florida
104,Unnamed,4,18-Sep,1926,Florida
107,Unnamed,4,17-Sep,1928,Florida
117,Unnamed,4,19-Oct,1944,Florida
121,Unnamed,4,17-Sep,1947,Florida
123,Unnamed,4,21-Sep,1948,Florida
125,Unnamed,4,26-Aug,1949,Florida
127,King,4,18-Oct,1950,Florida
131,Donna,4,10-Sep,1960,Florida
151,Charley,4,13-Aug,2004,Florida
161,Irma,4,10-Sep,2017,Florida
179,Unnamed,4,2-Oct,1898,Georgia
192,Unnamed,4,11-Aug,1856,Louisiana
208,Unnamed,4,2-Oct,1893,Louisiana
229,Betsy,4,10-Sep,1965,Louisiana
249,Laura,4,27-Aug,2020,Louisiana
252,Ida,4,29-Aug,2021,Louisiana
344,Hazel,4,15-Oct,1954,North Carolina
402,Hazel,4,15-Oct,1954,South Carolina
404,Gracie,4,29-Sep,1959,South Carolina
407,Hugo,4,22-Sep,1989,South Carolina
423,Unnamed,4,20-Aug,1886,Texas
431,Unnamed,4,9-Sep,1900,Texas
438,Unnamed,4,17-Aug,1915,Texas
439,Unnamed,4,18-Aug,1916,Texas
444,Unnamed,4,14-Aug,1932,Texas
459,Carla,4,11-Sep,1961,Texas
461,Celia,4,3-Aug,1970,Texas
474,Harvey,4,26-Aug,2017,Texas
112,Unnamed,5,3-Sep,1935,Florida
145,Andrew,5,24-Aug,1992,Florida
162,Michael,5,10-Oct,2018,Florida
230,Camille,5,17-Aug,1969,Louisiana
284,Camille,5,18-Aug,1969,Mississippi